"otong","flour","麵粉","https://ilrdc.tw/tow/2022/audio/word/3/21_25.wav"
"kohcalay","white","白色","https://ilrdc.tw/tow/2022/audio/word/3/22_01.wav"
"kohtingay","black","黑色","https://ilrdc.tw/tow/2022/audio/word/3/22_02.wav"
"kahngangay","red","紅色","https://ilrdc.tw/tow/2022/audio/word/3/22_03.wav"
"maloloay","purple","紫色的","https://ilrdc.tw/tow/2022/audio/word/3/22_04.wav"
"kaliyalaway","yellow","黃色的","https://ilrdc.tw/tow/2022/audio/word/3/22_05.wav"
"makorahay","brown","咖啡色","https://ilrdc.tw/tow/2022/audio/word/3/22_06.wav"
"apelahay","grey","灰色","https://ilrdc.tw/tow/2022/audio/word/3/22_07.wav"
"kandaway","green","綠色","https://ilrdc.tw/tow/2022/audio/word/3/22_08.wav"
"cengel","color","顏色","https://ilrdc.tw/tow/2022/audio/word/3/22_09.wav"
" ’aw’aw","dog bark","狗吠聲","https://ilrdc.tw/tow/2022/audio/word/3/23_01.wav"
"radiw","song","歌","https://ilrdc.tw/tow/2022/audio/word/3/23_02.wav"
"katengilan","it is said...","聽說","https://ilrdc.tw/tow/2022/audio/word/3/24_01.wav"
"tomeked","alone","獨自一人","https://ilrdc.tw/tow/2022/audio/word/3/24_02.wav"
"lecad","identical","相同","https://ilrdc.tw/tow/2022/audio/word/3/24_03.wav"
"niyaro’","tribe","部落","https://ilrdc.tw/tow/2022/audio/word/3/24_04.wav"
"romi’ad","day","日子","https://ilrdc.tw/tow/2022/audio/word/3/24_05.wav"
"hai","yes","是的","https://ilrdc.tw/tow/2022/audio/word/3/24_06.wav"
"sowal","language","語言","https://ilrdc.tw/tow/2022/audio/word/3/24_07.wav"
"’icel","strength","力量","https://ilrdc.tw/tow/2022/audio/word/3/24_08.wav"
"patosokan","target","目標","https://ilrdc.tw/tow/2022/audio/word/3/24_09.wav"
"serangawan","culture","文化","https://ilrdc.tw/tow/2022/audio/word/3/24_10.wav"
"tatodong","meaning","意義","https://ilrdc.tw/tow/2022/audio/word/3/24_11.wav"
"pataloma’","get married","結婚","https://ilrdc.tw/tow/2022/audio/word/3/24_12.wav"
"kasasiromaroma","various","各色各樣","https://ilrdc.tw/tow/2022/audio/word/3/24_13.wav"
"’aca","price","價格","https://ilrdc.tw/tow/2022/audio/word/3/24_14.wav"
"kalomaan","purpose","用途","https://ilrdc.tw/tow/2022/audio/word/3/24_15.wav"
"kalaramod","marriage","婚姻","https://ilrdc.tw/tow/2022/audio/word/3/24_16.wav"
"apac","late","遲到","https://ilrdc.tw/tow/2022/audio/word/3/24_17.wav"
" edef
","close","關上","https://ilrdc.tw/tow/2022/audio/word/3/25_01.wav"
"pa’aca","sell","賣","https://ilrdc.tw/tow/2022/audio/word/3/25_02.wav"
"tayra","go","去","https://ilrdc.tw/tow/2022/audio/word/3/25_03.wav"
"fohat","open","打開","https://ilrdc.tw/tow/2022/audio/word/3/25_04.wav"
"katayni","come here","(叫人)過來","https://ilrdc.tw/tow/2022/audio/word/3/25_05.wav"
"mi’aca","buy","買","https://ilrdc.tw/tow/2022/audio/word/3/25_06.wav"
"pafeli","give","給","https://ilrdc.tw/tow/2022/audio/word/3/25_07.wav"
"ati","come","來","https://ilrdc.tw/tow/2022/audio/word/3/25_08.wav"
"caliw","lend","借","https://ilrdc.tw/tow/2022/audio/word/3/25_09.wav"
"romakat","walk","走路","https://ilrdc.tw/tow/2022/audio/word/3/25_10.wav"
"liyas","go (away)","走(離開)","https://ilrdc.tw/tow/2022/audio/word/3/25_11.wav"
"efer","fly","飛","https://ilrdc.tw/tow/2022/audio/word/3/25_12.wav"
"kacomikay","run (imperatives)","跑 (祈使)","https://ilrdc.tw/tow/2022/audio/word/3/25_13.wav"
"tangasa","arrival","抵達","https://ilrdc.tw/tow/2022/audio/word/3/25_14.wav"
"palada’","see a visitor out","分送(給人)","https://ilrdc.tw/tow/2022/audio/word/3/25_15.wav"
"milaliw","flee","逃跑","https://ilrdc.tw/tow/2022/audio/word/3/25_16.wav"
"comod","enter","進入","https://ilrdc.tw/tow/2022/audio/word/3/25_17.wav"
"tapolong","overturn","翻倒","https://ilrdc.tw/tow/2022/audio/word/3/25_18.wav"
"tatoy","take away","拿(走)","https://ilrdc.tw/tow/2022/audio/word/3/25_19.wav"
"laplap","get rid of...","趕走","https://ilrdc.tw/tow/2022/audio/word/3/25_20.wav"
"patatiko","turn back","折返","https://ilrdc.tw/tow/2022/audio/word/3/25_21.wav"
"molahad","growth","(植物)生長","https://ilrdc.tw/tow/2022/audio/word/3/25_22.wav"
"paliyas","get out of the way","讓開","https://ilrdc.tw/tow/2022/audio/word/3/25_23.wav"
"pasinofo","present","贈送(禮物)","https://ilrdc.tw/tow/2022/audio/word/3/25_24.wav"
"mililis","along the mountains","沿著山巒","https://ilrdc.tw/tow/2022/audio/word/3/25_25.wav"
"mafonor","drop","(植物的果實)掉落","https://ilrdc.tw/tow/2022/audio/word/3/25_26.wav"
"macokacok","uphill","(往)上坡","https://ilrdc.tw/tow/2022/audio/word/3/25_27.wav"
"litemoh","call for","接(人)","https://ilrdc.tw/tow/2022/audio/word/3/25_28.wav"
"lakec","crossing the stream","越溪而過","https://ilrdc.tw/tow/2022/audio/word/3/25_29.wav"
"milada’","ask","向人家要(東西)","https://ilrdc.tw/tow/2022/audio/word/3/25_30.wav"
" seni’
","pour","倒(水)","https://ilrdc.tw/tow/2022/audio/word/3/25_31.wav"
"pasayra","go","走(向某個方向)","https://ilrdc.tw/tow/2022/audio/word/3/25_32.wav"
"milalad","climb","(藤類植物)攀爬","https://ilrdc.tw/tow/2022/audio/word/3/25_33.wav"
"mirarakat","take a stroll","逛一逛","https://ilrdc.tw/tow/2022/audio/word/3/25_34.wav"
"laop","chase after","追","https://ilrdc.tw/tow/2022/audio/word/3/25_35.wav"
"takop","catch up","趕上","https://ilrdc.tw/tow/2022/audio/word/3/25_36.wav"
"pedoc","slip off","滑掉","https://ilrdc.tw/tow/2022/audio/word/3/25_37.wav"
"lacinowas","separate","分開","https://ilrdc.tw/tow/2022/audio/word/3/25_38.wav"
"hawikid","carry (e.g. with umbrella)"," 攜帶(如帶傘)","https://ilrdc.tw/tow/2022/audio/word/3/25_39.wav"
"ca’edong","put on (e.g. cloth)","穿(傳統服飾)","https://ilrdc.tw/tow/2022/audio/word/3/25_40.wav"
"cikafong","wear (e.g. hat)"," 戴(如戴帽子)","https://ilrdc.tw/tow/2022/audio/word/3/25_41.wav"
"sadak","appear","出現","https://ilrdc.tw/tow/2022/audio/word/3/25_42.wav"
"maro’","sitting"," 坐著","https://ilrdc.tw/tow/2022/audio/word/3/25_43.wav"
"tomireng","standing"," 站著","https://ilrdc.tw/tow/2022/audio/word/3/25_44.wav"
" edef
","shut (e.g. door,window)"," 關(門；窗)","https://ilrdc.tw/tow/2022/audio/word/3/25_45.wav"
"tatayni","coming","要來","https://ilrdc.tw/tow/2022/audio/word/3/25_46.wav"
"tayni to","have been here before","來過","https://ilrdc.tw/tow/2022/audio/word/3/25_47.wav"
"tayra to","gone"," 去了","https://ilrdc.tw/tow/2022/audio/word/3/25_48.wav"
"nafoy","crawl","爬行","https://ilrdc.tw/tow/2022/audio/word/3/25_49.wav"
"nengneng han","look like..."," 看起來","https://ilrdc.tw/tow/2022/audio/word/3/25_50.wav"
"miliso’","visit","拜訪","https://ilrdc.tw/tow/2022/audio/word/3/25_51.wav"
"masadak","go out"," 出去","https://ilrdc.tw/tow/2022/audio/word/3/25_52.wav"
"mitakod","jump","跳躍","https://ilrdc.tw/tow/2022/audio/word/3/26_01.wav"
"makero","dance","跳舞","https://ilrdc.tw/tow/2022/audio/word/3/26_02.wav"
"maro’","sit down","坐下","https://ilrdc.tw/tow/2022/audio/word/3/26_03.wav"
"romoho","bend over","彎腰","https://ilrdc.tw/tow/2022/audio/word/3/26_04.wav"
"ca’it","hang","掛","https://ilrdc.tw/tow/2022/audio/word/3/26_05.wav"
"mimali","play (e.g. ball)","玩(球)","https://ilrdc.tw/tow/2022/audio/word/3/26_06.wav"
"ala","pick up","拿取","https://ilrdc.tw/tow/2022/audio/word/3/26_07.wav"
"patepih","punch (e.g. people)","打(人)","https://ilrdc.tw/tow/2022/audio/word/3/26_08.wav"
"cocok","sting","刺","https://ilrdc.tw/tow/2022/audio/word/3/26_09.wav"
"mikowang","shoot","射擊","https://ilrdc.tw/tow/2022/audio/word/3/26_10.wav"
"mapolin","stumble","跌倒","https://ilrdc.tw/tow/2022/audio/word/3/26_11.wav"
"tenok","kick","踢","https://ilrdc.tw/tow/2022/audio/word/3/26_12.wav"
"cikeroh","push","推","https://ilrdc.tw/tow/2022/audio/word/3/26_13.wav"
"miletek","felled","砍伐","https://ilrdc.tw/tow/2022/audio/word/3/26_14.wav"
"ngoyangoy","shake","搖動","https://ilrdc.tw/tow/2022/audio/word/3/26_15.wav"
"petek","break","折斷","https://ilrdc.tw/tow/2022/audio/word/3/26_16.wav"
"mirmir","tremble","發抖","https://ilrdc.tw/tow/2022/audio/word/3/26_17.wav"
"koskos","scratch itching","抓癢","https://ilrdc.tw/tow/2022/audio/word/3/26_18.wav"
"mikalic","climb","爬上(去)","https://ilrdc.tw/tow/2022/audio/word/3/26_19.wav"
"wakang","lie down","躺","https://ilrdc.tw/tow/2022/audio/word/3/26_20.wav"
"fafa","carry (somebody)","揹(人)","https://ilrdc.tw/tow/2022/audio/word/3/26_21.wav"
"pelpel","smash to pieces","敲碎","https://ilrdc.tw/tow/2022/audio/word/3/26_22.wav"
"tamorong","carry on one’s shoulder","扛","https://ilrdc.tw/tow/2022/audio/word/3/26_23.wav"
"wadwad","flip","翻動","https://ilrdc.tw/tow/2022/audio/word/3/26_24.wav"
"mamoli","roll down","滾落","https://ilrdc.tw/tow/2022/audio/word/3/26_25.wav"
"masongtol","bump into","撞到","https://ilrdc.tw/tow/2022/audio/word/3/26_26.wav"
" ’afofo
","hold","抱著","https://ilrdc.tw/tow/2022/audio/word/3/26_27.wav"
"’iyof
","blow","吹","https://ilrdc.tw/tow/2022/audio/word/3/26_28.wav"
"karkar","dig","挖掘","https://ilrdc.tw/tow/2022/audio/word/3/26_29.wav"
"cikcik","cut","切","https://ilrdc.tw/tow/2022/audio/word/3/26_30.wav"
"dangoy","swim","游泳","https://ilrdc.tw/tow/2022/audio/word/3/26_31.wav"
"simed","hide","藏起來","https://ilrdc.tw/tow/2022/audio/word/3/26_32.wav"
"repet","catch","抓(如抓到動物)","https://ilrdc.tw/tow/2022/audio/word/3/26_33.wav"
"letek","chop","砍","https://ilrdc.tw/tow/2022/audio/word/3/26_34.wav"
"koyod","carry (something)","揹負(物品)","https://ilrdc.tw/tow/2022/audio/word/3/26_35.wav"
"sakilac","divide","分(東西)","https://ilrdc.tw/tow/2022/audio/word/3/26_36.wav"
"tokad","cut open","剖切","https://ilrdc.tw/tow/2022/audio/word/3/26_37.wav"
"sefet","tie it up","綁住","https://ilrdc.tw/tow/2022/audio/word/3/26_38.wav"
"tengteng","pull","拉","https://ilrdc.tw/tow/2022/audio/word/3/26_39.wav"
"pela’","split","劈(木材)","https://ilrdc.tw/tow/2022/audio/word/3/26_40.wav"
"pintoh","rip","扯斷","https://ilrdc.tw/tow/2022/audio/word/3/26_41.wav"
"tatoy","draw (a bow)","提著","https://ilrdc.tw/tow/2022/audio/word/3/26_42.wav"
"mamet","hold it","緊握","https://ilrdc.tw/tow/2022/audio/word/3/26_43.wav"
"falod","bundle","捆綁","https://ilrdc.tw/tow/2022/audio/word/3/26_44.wav"
"penec","hold down","按住","https://ilrdc.tw/tow/2022/audio/word/3/26_45.wav"
"sodoc","pull out","拔出","https://ilrdc.tw/tow/2022/audio/word/3/26_46.wav"
"pili’","select","挑選","https://ilrdc.tw/tow/2022/audio/word/3/26_47.wav"
"rasiras","spill","散撒","https://ilrdc.tw/tow/2022/audio/word/3/26_48.wav"
"tekek","peck","啄","https://ilrdc.tw/tow/2022/audio/word/3/26_49.wav"
"pahecek","plug","插","https://ilrdc.tw/tow/2022/audio/word/3/26_50.wav"
"taring","pile up","堆積","https://ilrdc.tw/tow/2022/audio/word/3/26_51.wav"
"colo’","move","搬運","https://ilrdc.tw/tow/2022/audio/word/3/26_52.wav"
"fi’enot","pluck","拔出","https://ilrdc.tw/tow/2022/audio/word/3/26_53.wav"
"kiwakiw","stirring","攪動","https://ilrdc.tw/tow/2022/audio/word/3/26_54.wav"
"paekel","hold it down","壓住","https://ilrdc.tw/tow/2022/audio/word/3/26_55.wav"
"kirikiri’","scratch and itch","搔癢","https://ilrdc.tw/tow/2022/audio/word/3/26_56.wav"
"metmet","make a fist","握拳","https://ilrdc.tw/tow/2022/audio/word/3/26_57.wav"
"peco’","pluck","摘取","https://ilrdc.tw/tow/2022/audio/word/3/26_58.wav"
"ngoyangoy","shaking","晃動","https://ilrdc.tw/tow/2022/audio/word/3/26_59.wav"
"foheci","peel (peanuts; beans)","剝(花生；豆類)","https://ilrdc.tw/tow/2022/audio/word/3/26_60.wav"
"lakec","wade across the water","涉水而過","https://ilrdc.tw/tow/2022/audio/word/3/26_61.wav"
"satepihtepih","vibrate","振動","https://ilrdc.tw/tow/2022/audio/word/3/26_62.wav"
"mitafo","packing","打包","https://ilrdc.tw/tow/2022/audio/word/3/26_63.wav"
"kitos","harvest","採收","https://ilrdc.tw/tow/2022/audio/word/3/26_64.wav"
"cadiw","sharpen","(將器具)磨利","https://ilrdc.tw/tow/2022/audio/word/3/26_65.wav"
"ngiyangi","swing","(搖)動","https://ilrdc.tw/tow/2022/audio/word/3/26_66.wav"
"milepel","hunt and capture","追捕","https://ilrdc.tw/tow/2022/audio/word/3/26_67.wav"
"folfol","shatter","打碎","https://ilrdc.tw/tow/2022/audio/word/3/26_68.wav"
"polin","fall","倒(下)","https://ilrdc.tw/tow/2022/audio/word/3/26_69.wav"
"liyoc","twist","扭轉","https://ilrdc.tw/tow/2022/audio/word/3/26_70.wav"
"patireng","stand","豎立","https://ilrdc.tw/tow/2022/audio/word/3/26_71.wav"
"sakasak","trample on","踩踏","https://ilrdc.tw/tow/2022/audio/word/3/26_72.wav"
"hawang","cross over","跨過","https://ilrdc.tw/tow/2022/audio/word/3/26_73.wav"
"kerit","cut","割","https://ilrdc.tw/tow/2022/audio/word/3/26_74.wav"
"’emec","pinch","掐住","https://ilrdc.tw/tow/2022/audio/word/3/26_75.wav"
"paekel","repress","壓制","https://ilrdc.tw/tow/2022/audio/word/3/26_76.wav"
"pakaen","feed","餵食","https://ilrdc.tw/tow/2022/audio/word/3/26_77.wav"
"repet","arrest","捕抓","https://ilrdc.tw/tow/2022/audio/word/3/26_78.wav"
"’owal","pry open","撬開","https://ilrdc.tw/tow/2022/audio/word/3/26_79.wav"
"ripa’","step","(用腳)踏","https://ilrdc.tw/tow/2022/audio/word/3/26_80.wav"
"piepi","squash","壓扁","https://ilrdc.tw/tow/2022/audio/word/3/26_81.wav"
"mipodac","skin","剝皮","https://ilrdc.tw/tow/2022/audio/word/3/26_82.wav"
"sipasip","rub (e.g. lipstick; paint)","擦(如口紅；油漆)","https://ilrdc.tw/tow/2022/audio/word/3/26_83.wav"
"wadwad","flipping","亂翻","https://ilrdc.tw/tow/2022/audio/word/3/26_84.wav"
"lotlot","tumble","揉皺(衣物)","https://ilrdc.tw/tow/2022/audio/word/3/26_85.wav"
"micangeray","lean on","靠著","https://ilrdc.tw/tow/2022/audio/word/3/26_86.wav"
"sapedec","whip","鞭打","https://ilrdc.tw/tow/2022/audio/word/3/26_87.wav"
"tokinir","lie on the side","側臥","https://ilrdc.tw/tow/2022/audio/word/3/26_88.wav"
"mipodac","skin","削(水果)","https://ilrdc.tw/tow/2022/audio/word/3/26_89.wav"
"mika’ered","twisting","捻線","https://ilrdc.tw/tow/2022/audio/word/3/26_90.wav"
"sa’it","cut","剪","https://ilrdc.tw/tow/2022/audio/word/3/26_91.wav"
"tistis","cut off","砍除","https://ilrdc.tw/tow/2022/audio/word/3/26_92.wav"
"kawih","wave","招手","https://ilrdc.tw/tow/2022/audio/word/3/26_93.wav"
"setel","chop (meat)","剁","https://ilrdc.tw/tow/2022/audio/word/3/26_94.wav"
"tifek","beat","搗","https://ilrdc.tw/tow/2022/audio/word/3/26_95.wav"
"malapalo","fight","打架","https://ilrdc.tw/tow/2022/audio/word/3/26_96.wav"
"coeco","squeeze","擠","https://ilrdc.tw/tow/2022/audio/word/3/26_97.wav"
"ocekoy","lower your head down","低下頭","https://ilrdc.tw/tow/2022/audio/word/3/26_98.wav"
"taroh","pull (up)","拉(上來)","https://ilrdc.tw/tow/2022/audio/word/3/26_99.wav"
"korkor","dig","(用手)挖掘","https://ilrdc.tw/tow/2022/audio/word/3/26_100.wav"
"mitolak","peeling the bark of a tree","剝樹皮","https://ilrdc.tw/tow/2022/audio/word/3/26_101.wav"
"micoka","draw"," 畫圖","https://ilrdc.tw/tow/2022/audio/word/3/26_102.wav"
"simaanay","arbitrary"," 隨意","https://ilrdc.tw/tow/2022/audio/word/3/26_103.wav"
"hekakan","squat down","蹲下","https://ilrdc.tw/tow/2022/audio/word/3/26_104.wav"
"tomireng","stand up"," 起立","https://ilrdc.tw/tow/2022/audio/word/3/26_105.wav"
"kaen","eat","吃","https://ilrdc.tw/tow/2022/audio/word/3/27_01.wav"
"helip","suck in","吸","https://ilrdc.tw/tow/2022/audio/word/3/27_02.wav"
"minanom","drink","喝(水)","https://ilrdc.tw/tow/2022/audio/word/3/27_03.wav"
"mota’","vomit","吐","https://ilrdc.tw/tow/2022/audio/word/3/27_04.wav"
"kalat","bite","咬","https://ilrdc.tw/tow/2022/audio/word/3/27_05.wav"
"mero","swallow","吞嚥","https://ilrdc.tw/tow/2022/audio/word/3/27_06.wav"
"’enoc","swallow","吞下","https://ilrdc.tw/tow/2022/audio/word/3/27_07.wav"
"macedet","get burnt","燙到","https://ilrdc.tw/tow/2022/audio/word/3/27_08.wav"
"si’ed","choke (on)","噎到","https://ilrdc.tw/tow/2022/audio/word/3/27_09.wav"
"mafecol","full","飽食","https://ilrdc.tw/tow/2022/audio/word/3/27_10.wav"
"kemkem","chew","咀嚼","https://ilrdc.tw/tow/2022/audio/word/3/27_11.wav"
"so’aw","thirsty","渴","https://ilrdc.tw/tow/2022/audio/word/3/27_12.wav"
"’it’it","nibble","啃","https://ilrdc.tw/tow/2022/audio/word/3/27_13.wav"
"cahiw","hungry","餓","https://ilrdc.tw/tow/2022/audio/word/3/27_14.wav"
"komaen","eat","吃(東西)","https://ilrdc.tw/tow/2022/audio/word/3/27_15.wav"
"maranam","have breakfast","吃早餐","https://ilrdc.tw/tow/2022/audio/word/3/27_16.wav"
"malahok","have lunch","吃午餐","https://ilrdc.tw/tow/2022/audio/word/3/27_17.wav"
"malafi","have dinner","吃晚餐","https://ilrdc.tw/tow/2022/audio/word/3/27_18.wav"
"tatikeda","come across","遇到","https://ilrdc.tw/tow/2022/audio/word/3/28_01.wav"
"mafana’","know","知道","https://ilrdc.tw/tow/2022/audio/word/3/28_02.wav"
"nengneng","see","看","https://ilrdc.tw/tow/2022/audio/word/3/28_03.wav"
"sowal","say","說","https://ilrdc.tw/tow/2022/audio/word/3/28_04.wav"
"tawalen","forget (imperatives)","忘記(祈使)","https://ilrdc.tw/tow/2022/audio/word/3/28_05.wav"
"kecec","close (your) eyes","閉(眼睛)","https://ilrdc.tw/tow/2022/audio/word/3/28_06.wav"
"sanek","smell (as in smell)","聞(如聞味道)","https://ilrdc.tw/tow/2022/audio/word/3/28_07.wav"
"tefing","touch","觸摸(物品)","https://ilrdc.tw/tow/2022/audio/word/3/28_08.wav"
"tahidang","invite","邀請","https://ilrdc.tw/tow/2022/audio/word/3/28_09.wav"
"kacipinang","feel","感覺","https://ilrdc.tw/tow/2022/audio/word/3/28_10.wav"
"pakafana’","tell","告訴(別人)","https://ilrdc.tw/tow/2022/audio/word/3/28_11.wav"
"licay","ask","詢問","https://ilrdc.tw/tow/2022/audio/word/3/28_13.wav"
"hayda","agree","答應","https://ilrdc.tw/tow/2022/audio/word/3/28_14.wav"
"so’elin","believe","相信","https://ilrdc.tw/tow/2022/audio/word/3/28_15.wav"
"mikaketer","curse","謾罵","https://ilrdc.tw/tow/2022/audio/word/3/28_16.wav"
"kapa","touch (as in touching the body)","觸碰(如碰觸到身體)","https://ilrdc.tw/tow/2022/audio/word/3/28_17.wav"
"paca’of","respond","回應","https://ilrdc.tw/tow/2022/audio/word/3/28_18.wav"
"tengil","listen","聽","https://ilrdc.tw/tow/2022/audio/word/3/28_19.wav"
"tinac","lick","舔","https://ilrdc.tw/tow/2022/audio/word/3/28_20.wav"
"patolon","tell","交代(事情)","https://ilrdc.tw/tow/2022/audio/word/3/28_21.wav"
"cengaw","open your eyes","睜眼","https://ilrdc.tw/tow/2022/audio/word/3/28_22.wav"
"patosok","aim","瞄準","https://ilrdc.tw/tow/2022/audio/word/3/28_23.wav"
"pasifana’","teach (e.g. teaching someone to write)","教(如教人寫字)","https://ilrdc.tw/tow/2022/audio/word/3/28_24.wav"
"harateng","think","想(思考)","https://ilrdc.tw/tow/2022/audio/word/3/28_25.wav"
"tapal","observe","觀察","https://ilrdc.tw/tow/2022/audio/word/3/28_26.wav"
"mafana’","do","會(做某事)","https://ilrdc.tw/tow/2022/audio/word/3/28_27.wav"
"mitolon","pray","禱告","https://ilrdc.tw/tow/2022/audio/word/3/28_28.wav"
"olah","like","喜歡","https://ilrdc.tw/tow/2022/audio/word/3/28_29.wav"
"maolah","joy","喜愛","https://ilrdc.tw/tow/2022/audio/word/3/29_01.wav"
"talaw","fear","害怕","https://ilrdc.tw/tow/2022/audio/word/3/29_02.wav"
"tomangic","cry","哭","https://ilrdc.tw/tow/2022/audio/word/3/29_03.wav"
"maomi’","love","疼愛","https://ilrdc.tw/tow/2022/audio/word/3/29_04.wav"
"lipahak","happy","高興","https://ilrdc.tw/tow/2022/audio/word/3/29_05.wav"
"madefit","angry","生氣","https://ilrdc.tw/tow/2022/audio/word/3/29_06.wav"
"miolah","love and care","愛護","https://ilrdc.tw/tow/2022/audio/word/3/29_07.wav"
"macekok","shocked","嚇一跳","https://ilrdc.tw/tow/2022/audio/word/3/29_08.wav"
"lipahak","happy"," 快樂","https://ilrdc.tw/tow/2022/audio/word/3/29_09.wav"
"losimet","sort out","整理","https://ilrdc.tw/tow/2022/audio/word/3/30_01.wav"
"faca’","wash (cloth)","洗(衣物)","https://ilrdc.tw/tow/2022/audio/word/3/30_02.wav"
"tayal","work","工作","https://ilrdc.tw/tow/2022/audio/word/3/30_03.wav"
"tomerep","stop","停止","https://ilrdc.tw/tow/2022/audio/word/3/30_04.wav"
"mila’om","waste","浪費","https://ilrdc.tw/tow/2022/audio/word/3/30_05.wav"
"lomowad","get up","起床","https://ilrdc.tw/tow/2022/audio/word/3/30_06.wav"
"na’onen","good-bye (say good-bye to each other)","再見(如互道再見)","https://ilrdc.tw/tow/2022/audio/word/3/30_07.wav"
"misi’","urinate","小便","https://ilrdc.tw/tow/2022/audio/word/3/30_08.wav"
"mafoti’","sleep","睡覺","https://ilrdc.tw/tow/2022/audio/word/3/30_09.wav"
"mipacok","killing animals","殺牲畜","https://ilrdc.tw/tow/2022/audio/word/3/30_10.wav"
"toma’i","feces","大便","https://ilrdc.tw/tow/2022/audio/word/3/30_11.wav"
"pahanhan","rest","休息","https://ilrdc.tw/tow/2022/audio/word/3/30_12.wav"
"matokatok","sleepy","睏(想睡覺)","https://ilrdc.tw/tow/2022/audio/word/3/30_13.wav"
"miasik","clean","打掃","https://ilrdc.tw/tow/2022/audio/word/3/30_14.wav"
"minanam","learn","學習","https://ilrdc.tw/tow/2022/audio/word/3/30_15.wav"
"mawakang","lie down","躺臥","https://ilrdc.tw/tow/2022/audio/word/3/30_16.wav"
"cilemed","nightmare","做夢","https://ilrdc.tw/tow/2022/audio/word/3/30_17.wav"
"mitakaw","steal","偷竊","https://ilrdc.tw/tow/2022/audio/word/3/30_18.wav"
"safel","cook","煮(菜)","https://ilrdc.tw/tow/2022/audio/word/3/30_19.wav"
"corah","burn (like straw)","燒(如燒稻草)","https://ilrdc.tw/tow/2022/audio/word/3/30_20.wav"
"sowaf","yawn","打哈欠","https://ilrdc.tw/tow/2022/audio/word/3/30_21.wav"
"tamek","roast","烤(如烤地瓜)","https://ilrdc.tw/tow/2022/audio/word/3/30_22.wav"
"tangtang","cook (rice/meat/yams)","烹煮(飯／肉／地瓜)","https://ilrdc.tw/tow/2022/audio/word/3/30_23.wav"
"mitala","wait","等待","https://ilrdc.tw/tow/2022/audio/word/3/30_24.wav"
"patalakal","hunt","陷獵","https://ilrdc.tw/tow/2022/audio/word/3/30_25.wav"
"pawali","dry (e.g., drying clothes in the sun)","曬乾(如將衣服曬乾)","https://ilrdc.tw/tow/2022/audio/word/3/30_26.wav"
"hacolen","draw water with a ladle (imperatives)","以杓汲水(祈使)","https://ilrdc.tw/tow/2022/audio/word/3/30_27.wav"
"pasonol","drain (abatement)","將水排出(疏減)","https://ilrdc.tw/tow/2022/audio/word/3/30_28.wav"
"solimeten","pack up (imperatives, as in pack up)","收拾(祈使，如收拾東西)","https://ilrdc.tw/tow/2022/audio/word/3/30_29.wav"
"miilang","mill","碾(米)","https://ilrdc.tw/tow/2022/audio/word/3/30_30.wav"
"pahayhay","dry up","晾乾","https://ilrdc.tw/tow/2022/audio/word/3/30_31.wav"
"paoray","quilt","蓋被子","https://ilrdc.tw/tow/2022/audio/word/3/30_32.wav"
"pa’edil","shine/light up","照起來／照明","https://ilrdc.tw/tow/2022/audio/word/3/30_33.wav"
"mikesir","fry","炒(如炒花生)","https://ilrdc.tw/tow/2022/audio/word/3/30_34.wav"
"parakar","fishing for fish and shrimp by cage","以籠捕魚蝦","https://ilrdc.tw/tow/2022/audio/word/3/30_35.wav"
"rahkad","steam (as in steamed rice)","蒸(如蒸飯)","https://ilrdc.tw/tow/2022/audio/word/3/30_36.wav"
"paloma","plant","種植","https://ilrdc.tw/tow/2022/audio/word/3/30_37.wav"
"patiked","fish","釣魚","https://ilrdc.tw/tow/2022/audio/word/3/30_38.wav"
"misalikat","make a fire","生火","https://ilrdc.tw/tow/2022/audio/word/3/30_39.wav"
"cilahen","pickle (imperatives)","醃漬(祈使)","https://ilrdc.tw/tow/2022/audio/word/3/30_40.wav"
"’ongted","burnt","燒焦","https://ilrdc.tw/tow/2022/audio/word/3/30_41.wav"
"dipot","take care of","照顧","https://ilrdc.tw/tow/2022/audio/word/3/30_42.wav"
"leceng","cut (hair)","剪(頭髮)","https://ilrdc.tw/tow/2022/audio/word/3/30_43.wav"
"lalo","soak","浸泡","https://ilrdc.tw/tow/2022/audio/word/3/30_44.wav"
"fohat","lift off (as in lift off the lid).","掀開(如掀開蓋子)","https://ilrdc.tw/tow/2022/audio/word/3/30_45.wav"
"selen","bury","掩埋","https://ilrdc.tw/tow/2022/audio/word/3/30_46.wav"
"falicen","change (cloth)","替換(衣服)","https://ilrdc.tw/tow/2022/audio/word/3/30_47.wav"
"ciker","lock up","鎖上","https://ilrdc.tw/tow/2022/audio/word/3/30_48.wav"
"kafoti’an","make the bed","鋪床","https://ilrdc.tw/tow/2022/audio/word/3/30_49.wav"
"dohdoh","burn (as in burning the hair of prey)","燒(如燒獵物的毛)","https://ilrdc.tw/tow/2022/audio/word/3/30_50.wav"
"paspas","leaf stripping","剝葉","https://ilrdc.tw/tow/2022/audio/word/3/30_51.wav"
"cafo’ol","urge urination","尿急","https://ilrdc.tw/tow/2022/audio/word/3/30_52.wav"
"fakciw","measure","量測","https://ilrdc.tw/tow/2022/audio/word/3/30_53.wav"
"corah","burning","燃燒","https://ilrdc.tw/tow/2022/audio/word/3/30_54.wav"
