"maklang","炎熱","https://klokah.tw/extension/con_data/sound/20/word/20c4w8.mp3"
"disdisanin","已經下細雨了","https://klokah.tw/extension/con_data/sound/20/word/20c4w9.mp3"
"tan-a","聆聽；傾聽","https://klokah.tw/extension/con_data/sound/20/word/20c4w10.mp3"
"luvluv","風；颱風","https://klokah.tw/extension/con_data/sound/20/word/20c4w11.mp3"
"su’zaqin","雨勢很大了","https://klokah.tw/extension/con_data/sound/20/word/20c4w12.mp3"
"painukav","請穿上","https://klokah.tw/extension/con_data/sound/20/word/20c4w13.mp3"
"kapa","雨衣","https://klokah.tw/extension/con_data/sound/20/word/20c4w14.mp3"
"mungka’ku","上學","https://klokah.tw/extension/con_data/sound/20/word/20c4w15.mp3"
"talulung","雨傘","https://klokah.tw/extension/con_data/sound/20/word/20c4w16.mp3"
"asipiaq","問（星期）","https://klokah.tw/extension/con_data/sound/20/word/20c5w1.mp3"
"buan","月亮；月份","https://klokah.tw/extension/con_data/sound/20/word/20c5w2.mp3"
"laupadau","現在","https://klokah.tw/extension/con_data/sound/20/word/20c5w3.mp3"
"mas-an qan dusain","已經是第12了（數詞）","https://klokah.tw/extension/con_data/sound/20/word/20c5w4.mp3"
"piaq","幾個；多少個","https://klokah.tw/extension/con_data/sound/20/word/20c5w5.mp3"
"qani-anan","日期；日子","https://klokah.tw/extension/con_data/sound/20/word/20c5w6.mp3"
"Asinuum","星期六","https://klokah.tw/extension/con_data/sound/20/word/20c5w7.mp3"
"tukii","鐘點；小時","https://klokah.tw/extension/con_data/sound/20/word/20c5w8.mp3"
"taiktaik","分；秒點","https://klokah.tw/extension/con_data/sound/20/word/20c5w9.mp3"
"ka’tu","不可以；禁戒","https://klokah.tw/extension/con_data/sound/20/word/20c5w10.mp3"
"mataqusngi","吵雜；喧譁","https://klokah.tw/extension/con_data/sound/20/word/20c5w11.mp3"
"nakitngaa","要啟動了；要開始了","https://klokah.tw/extension/con_data/sound/20/word/20c5w12.mp3"
"manungsivin","請安靜","https://klokah.tw/extension/con_data/sound/20/word/20c5w13.mp3"
"ka’in","請勿再做（同樣）的事情","https://klokah.tw/extension/con_data/sound/20/word/20c5w14.mp3"
"pisqaitmal","遊戲；玩耍","https://klokah.tw/extension/con_data/sound/20/word/20c5w15.mp3"
"na-isnavanin","要上課了","https://klokah.tw/extension/con_data/sound/20/word/20c5w16.mp3"
"daan","道路","https://klokah.tw/extension/con_data/sound/20/word/20c6w1.mp3"
"daan daingaz","大馬路的","https://klokah.tw/extension/con_data/sound/20/word/20c6w2.mp3"
"amin","全部；都是；也","https://klokah.tw/extension/con_data/sound/20/word/20c6w3.mp3"
"niap","知道；瞭解","https://klokah.tw/extension/con_data/sound/20/word/20c6w4.mp3"
"kilim","尋找","https://klokah.tw/extension/con_data/sound/20/word/20c6w5.mp3"
"masingav","請問；請教","https://klokah.tw/extension/con_data/sound/20/word/20c6w6.mp3"
"nalaqaiban","要道；必經之路","https://klokah.tw/extension/con_data/sound/20/word/20c6w7.mp3"
"munghav","迷路","https://klokah.tw/extension/con_data/sound/20/word/20c6w8.mp3"
"musaupa","前往；通往","https://klokah.tw/extension/con_data/sound/20/word/20c6w9.mp3"
"Tambazuan","地利部落","https://klokah.tw/extension/con_data/sound/20/word/20c6w10.mp3"
"tunsasaan","沿...走；沿著","https://klokah.tw/extension/con_data/sound/20/word/20c6w11.mp3"
"tanavanan","右邊的；右側的","https://klokah.tw/extension/con_data/sound/20/word/20c6w12.mp3"
"tuza tu","真誠以對","https://klokah.tw/extension/con_data/sound/20/word/20c6w13.mp3"
"matumasqing","感謝；感恩","https://klokah.tw/extension/con_data/sound/20/word/20c6w14.mp3"
"taunalumaqin","到達家裡了","https://klokah.tw/extension/con_data/sound/20/word/20c6w15.mp3"
"sui","錢（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c7w1.mp3"
"mabaliv","購入；買","https://klokah.tw/extension/con_data/sound/20/word/20c7w2.mp3"
"landung","腳踏車（原意為輪胎）","https://klokah.tw/extension/con_data/sound/20/word/20c7w3.mp3"
"natundazaan","用來騎乘的","https://klokah.tw/extension/con_data/sound/20/word/20c7w4.mp3"
"matiun qan hima saba","3500（數字）","https://klokah.tw/extension/con_data/sound/20/word/20c7w5.mp3"
"suidaing","元（錢幣單位）","https://klokah.tw/extension/con_data/sound/20/word/20c7w6.mp3"
"kazimaun","被喜歡；所喜歡的","https://klokah.tw/extension/con_data/sound/20/word/20c7w7.mp3"
"na-isbalivak","我要為（某人）購買","https://klokah.tw/extension/con_data/sound/20/word/20c7w8.mp3"
"asang","還喜歡；還希望","https://klokah.tw/extension/con_data/sound/20/word/20c7w9.mp3"
"tamuhung","帽子的統稱","https://klokah.tw/extension/con_data/sound/20/word/20c7w10.mp3"
"biaqis","萬一","https://klokah.tw/extension/con_data/sound/20/word/20c7w11.mp3"
"mutingkul","跌倒；失足","https://klokah.tw/extension/con_data/sound/20/word/20c7w12.mp3"
"milu’lu","受傷","https://klokah.tw/extension/con_data/sound/20/word/20c7w13.mp3"
"maqunduq","堅固的；耐用的","https://klokah.tw/extension/con_data/sound/20/word/20c7w14.mp3"
"haiza","有；擁有","https://klokah.tw/extension/con_data/sound/20/word/20c7w15.mp3"
"pisihalav","請善加使用","https://klokah.tw/extension/con_data/sound/20/word/20c7w16.mp3"
"ikma-ia","使用","https://klokah.tw/extension/con_data/sound/20/word/20c7w17.mp3"
"mu-anpuk","聚會","https://klokah.tw/extension/con_data/sound/20/word/20c8w1.mp3"
"talmadiain","時隔很久","https://klokah.tw/extension/con_data/sound/20/word/20c8w2.mp3"
"zakuan","對我來說","https://klokah.tw/extension/con_data/sound/20/word/20c8w3.mp3"
"nalus-an","將要慶祝","https://klokah.tw/extension/con_data/sound/20/word/20c8w4.mp3"
"miqan","後天","https://klokah.tw/extension/con_data/sound/20/word/20c8w5.mp3"
"aki","祖父","https://klokah.tw/extension/con_data/sound/20/word/20c8w6.mp3"
"pun...qamisan","第...年足歲","https://klokah.tw/extension/con_data/sound/20/word/20c8w7.mp3"
"naupa","是否","https://klokah.tw/extension/con_data/sound/20/word/20c8w8.mp3"
"kama niin","比以前更不能...了","https://klokah.tw/extension/con_data/sound/20/word/20c8w9.mp3"
"maqtu","能夠；可以","https://klokah.tw/extension/con_data/sound/20/word/20c8w10.mp3"
"bai","祖母","https://klokah.tw/extension/con_data/sound/20/word/20c8w11.mp3"
"tupai","去傳達","https://klokah.tw/extension/con_data/sound/20/word/20c8w12.mp3"
"ladu-azavang","請原諒","https://klokah.tw/extension/con_data/sound/20/word/20c8w13.mp3"
"Amilika","美國","https://klokah.tw/extension/con_data/sound/20/word/20c8w14.mp3"
"mapisvala","使平安","https://klokah.tw/extension/con_data/sound/20/word/20c8w15.mp3"
"masalpu’","擔心；想念","https://klokah.tw/extension/con_data/sound/20/word/20c8w16.mp3"
"madauzung","順遂的；很順利","https://klokah.tw/extension/con_data/sound/20/word/20c9w1.mp3"
"simaq","是誰；誰","https://klokah.tw/extension/con_data/sound/20/word/20c9w2.mp3"
"malastakiVatan","說丹群語","https://klokah.tw/extension/con_data/sound/20/word/20c9w3.mp3"
"ispasnanava","教材；教具","https://klokah.tw/extension/con_data/sound/20/word/20c9w4.mp3"
"mailanqabasan","古代的；祖先的","https://klokah.tw/extension/con_data/sound/20/word/20c9w5.mp3"
"uvavaz-az tu sintusasaus","童謠","https://klokah.tw/extension/con_data/sound/20/word/20c9w6.mp3"
"mininpakaliva tu sinkuzakuza","神話故事","https://klokah.tw/extension/con_data/sound/20/word/20c9w7.mp3"
"masnanava","老師","https://klokah.tw/extension/con_data/sound/20/word/20c9w8.mp3"
"taikiqabasan","從前的；古時候的","https://klokah.tw/extension/con_data/sound/20/word/20c9w9.mp3"
"qansaipun","知曉；智慧","https://klokah.tw/extension/con_data/sound/20/word/20c9w10.mp3"
"mintinalu","孤兒；無依無靠的人","https://klokah.tw/extension/con_data/sound/20/word/20c9w11.mp3"
"kuhaav","老鷹","https://klokah.tw/extension/con_data/sound/20/word/20c9w12.mp3"
"mangai","懶惰的人","https://klokah.tw/extension/con_data/sound/20/word/20c9w13.mp3"
"qamutis","老鼠","https://klokah.tw/extension/con_data/sound/20/word/20c9w14.mp3"
"sinpalastakiVatan","丹群布農語腔調","https://klokah.tw/extension/con_data/sound/20/word/20c9w15.mp3"
"tainis-uvaz-azan","生日","https://klokah.tw/extension/con_data/sound/20/word/20c10w1.mp3"
"haip","今天；今日","https://klokah.tw/extension/con_data/sound/20/word/20c10w2.mp3"
"punsanan","年（單位）","https://klokah.tw/extension/con_data/sound/20/word/20c10w3.mp3"
"minhamu","參加","https://klokah.tw/extension/con_data/sound/20/word/20c10w4.mp3"
"tudipin","那日；那時","https://klokah.tw/extension/con_data/sound/20/word/20c10w5.mp3"
"inadas","伴手物品；攜帶物","https://klokah.tw/extension/con_data/sound/20/word/20c10w6.mp3"
"ispaska","致贈；饋贈","https://klokah.tw/extension/con_data/sound/20/word/20c10w7.mp3"
"antalavang","請接收；接納","https://klokah.tw/extension/con_data/sound/20/word/20c10w8.mp3"
"is-aang","內心；心裡","https://klokah.tw/extension/con_data/sound/20/word/20c10w9.mp3"
"tusasaus","唱歌","https://klokah.tw/extension/con_data/sound/20/word/20c10w10.mp3"
"pinaskal","使...高興","https://klokah.tw/extension/con_data/sound/20/word/20c10w11.mp3"
"napistaba","使...點亮","https://klokah.tw/extension/con_data/sound/20/word/20c10w12.mp3"
"lusuku","蠟燭（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c10w13.mp3"
"makulut","切割","https://klokah.tw/extension/con_data/sound/20/word/20c10w14.mp3"
"tankau","蛋糕（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c10w15.mp3"
"sinlus-an","所祭拜或慶祝的活動","https://klokah.tw/extension/con_data/sound/20/word/20c10w16.mp3"
"tais-aan","兄弟姊妹總稱","https://klokah.tw/extension/con_data/sound/20/word/20c11w1.mp3"
"Tankinuz","居住在花蓮的布農族人","https://klokah.tw/extension/con_data/sound/20/word/20c11w2.mp3"
"sasaspat","四個人","https://klokah.tw/extension/con_data/sound/20/word/20c11w3.mp3"
"masituqas","兄姊的總稱","https://klokah.tw/extension/con_data/sound/20/word/20c11w4.mp3"
"masinauba","弟妹的總稱","https://klokah.tw/extension/con_data/sound/20/word/20c11w5.mp3"
"tuqas nanaz","哥哥","https://klokah.tw/extension/con_data/sound/20/word/20c11w6.mp3"
"kikai","機械（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c11w7.mp3"
"tuqas nau-az","姊姊","https://klokah.tw/extension/con_data/sound/20/word/20c11w8.mp3"
"kumu-iing","公務員（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c11w9.mp3"
"zaingaku","大學（生）（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c11w10.mp3"
"lusqa","只是說；但是","https://klokah.tw/extension/con_data/sound/20/word/20c11w11.mp3"
"sinaipuk","領養；收養","https://klokah.tw/extension/con_data/sound/20/word/20c11w12.mp3"
"sizaunin","嫁人了","https://klokah.tw/extension/con_data/sound/20/word/20c11w13.mp3"
"uvaz-az","小孩子","https://klokah.tw/extension/con_data/sound/20/word/20c11w14.mp3"
"madaisuu","健在；身體硬朗","https://klokah.tw/extension/con_data/sound/20/word/20c11w15.mp3"
"masvala","平安；平順","https://klokah.tw/extension/con_data/sound/20/word/20c11w16.mp3"
"kuzkuzaun","職業；工作","https://klokah.tw/extension/con_data/sound/20/word/20c12w1.mp3"
"munququma","務農","https://klokah.tw/extension/con_data/sound/20/word/20c12w2.mp3"
"palkadaan","職業","https://klokah.tw/extension/con_data/sound/20/word/20c12w3.mp3"
"malkavuvunun","從事農耕的人","https://klokah.tw/extension/con_data/sound/20/word/20c12w4.mp3"
"mintun","偶而；有的時候","https://klokah.tw/extension/con_data/sound/20/word/20c12w5.mp3"
"masuaz","種植；栽種","https://klokah.tw/extension/con_data/sound/20/word/20c12w6.mp3"
"lamuqu","玉米；玉蜀黍","https://klokah.tw/extension/con_data/sound/20/word/20c12w7.mp3"
"kut-aqun","水果之類可以生吃的農作物","https://klokah.tw/extension/con_data/sound/20/word/20c12w8.mp3"
"su-un","你的（屬格）","https://klokah.tw/extension/con_data/sound/20/word/20c12w9.mp3"
"anakun","自己食用","https://klokah.tw/extension/con_data/sound/20/word/20c12w10.mp3"
"Taiciu","臺中市（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c12w11.mp3"
"u-uting","駕駛員","https://klokah.tw/extension/con_data/sound/20/word/20c12w12.mp3"
"laihlaih","車輛","https://klokah.tw/extension/con_data/sound/20/word/20c12w13.mp3"
"matas-i","維修；修理","https://klokah.tw/extension/con_data/sound/20/word/20c12w14.mp3"
"utuvai","摩托車；機車","https://klokah.tw/extension/con_data/sound/20/word/20c12w15.mp3"
"sanmaqtuang","但願；祈願","https://klokah.tw/extension/con_data/sound/20/word/20c12w16.mp3"
"pasaduu","遇見；遇著","https://klokah.tw/extension/con_data/sound/20/word/20c12w17.mp3"
"qaising","白飯","https://klokah.tw/extension/con_data/sound/20/word/20c13w1.mp3"
"kinal-ing qaising","炒飯","https://klokah.tw/extension/con_data/sound/20/word/20c13w2.mp3"
"pinasaq tulkuk","雞肉","https://klokah.tw/extension/con_data/sound/20/word/20c13w3.mp3"
"titi qangvang","牛肉","https://klokah.tw/extension/con_data/sound/20/word/20c13w4.mp3"
"iskaan","魚類","https://klokah.tw/extension/con_data/sound/20/word/20c13w5.mp3"
"tangavaz","韭菜","https://klokah.tw/extension/con_data/sound/20/word/20c13w6.mp3"
"misu silu","味噌湯（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c13w7.mp3"
"mapulaung","點菜","https://klokah.tw/extension/con_data/sound/20/word/20c13w8.mp3"
"sauva","麵食類","https://klokah.tw/extension/con_data/sound/20/word/20c13w9.mp3"
"tinpula","甜不辣（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c13w10.mp3"
"mapakulut","切盤","https://klokah.tw/extension/con_data/sound/20/word/20c13w11.mp3"
"kapi","咖啡（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c13w12.mp3"
"maqtuin","停止地；終止地","https://klokah.tw/extension/con_data/sound/20/word/20c13w13.mp3"
"kinaunan","過量","https://klokah.tw/extension/con_data/sound/20/word/20c13w14.mp3"
"na-austakanin","將要撐飽了","https://klokah.tw/extension/con_data/sound/20/word/20c13w15.mp3"
"sipulav","請計算；請合算","https://klokah.tw/extension/con_data/sound/20/word/20c13w16.mp3"
"tunlaihlaih sapuz","搭乘火車","https://klokah.tw/extension/con_data/sound/20/word/20c14w1.mp3"
"mavia tu","為什麼；為何","https://klokah.tw/extension/con_data/sound/20/word/20c14w2.mp3"
"tingmut","清晨；早晨","https://klokah.tw/extension/con_data/sound/20/word/20c14w3.mp3"
"panduduan laihlaihti","這個火車站","https://klokah.tw/extension/con_data/sound/20/word/20c14w4.mp3"
"mintivi","訪問；訪視","https://klokah.tw/extension/con_data/sound/20/word/20c14w5.mp3"
"uvavaz-az","孩子們","https://klokah.tw/extension/con_data/sound/20/word/20c14w6.mp3"
"tundazaan","交通工具","https://klokah.tw/extension/con_data/sound/20/word/20c14w7.mp3"
"Sucianghau","自強號火車（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c14w8.mp3"
"kipu’","車票（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c14w9.mp3"
"tunsila","前天","https://klokah.tw/extension/con_data/sound/20/word/20c14w10.mp3"
"masatu","（到機場或車站）送行","https://klokah.tw/extension/con_data/sound/20/word/20c14w11.mp3"
"namusuqis","將要返回","https://klokah.tw/extension/con_data/sound/20/word/20c14w12.mp3"
"aipun","他；她","https://klokah.tw/extension/con_data/sound/20/word/20c14w13.mp3"
"tunpautpaut","騎乘機車","https://klokah.tw/extension/con_data/sound/20/word/20c14w14.mp3"
"mihalang","生病","https://klokah.tw/extension/con_data/sound/20/word/20c15w1.mp3"
"buntu","一直地；經常","https://klokah.tw/extension/con_data/sound/20/word/20c15w2.mp3"
"mamas-i","一直咳嗽","https://klokah.tw/extension/con_data/sound/20/word/20c15w3.mp3"
"masungha’","癢的","https://klokah.tw/extension/con_data/sound/20/word/20c15w4.mp3"
"qaungqaung","喉嚨","https://klokah.tw/extension/con_data/sound/20/word/20c15w5.mp3"
"sainiduu","醫生的診查行為","https://klokah.tw/extension/con_data/sound/20/word/20c15w6.mp3"
"minbalvain","已經腫脹了","https://klokah.tw/extension/con_data/sound/20/word/20c15w7.mp3"
"susukan","注射藥物","https://klokah.tw/extension/con_data/sound/20/word/20c15w8.mp3"
"bantas","腳","https://klokah.tw/extension/con_data/sound/20/word/20c15w9.mp3"
"pulu","痛風（病名）","https://klokah.tw/extension/con_data/sound/20/word/20c15w10.mp3"
"iu","藥物的總稱","https://klokah.tw/extension/con_data/sound/20/word/20c15w11.mp3"
"iskazhavun","被著涼著","https://klokah.tw/extension/con_data/sound/20/word/20c15w12.mp3"
"matnanulu","點醒；提醒","https://klokah.tw/extension/con_data/sound/20/word/20c15w13.mp3"
"kasatnula","請節約或節制","https://klokah.tw/extension/con_data/sound/20/word/20c15w14.mp3"
"makuzus","饞嘴；貪食","https://klokah.tw/extension/con_data/sound/20/word/20c15w15.mp3"
"su-uan","（在）你那裡的意思","https://klokah.tw/extension/con_data/sound/20/word/20c16w1.mp3"
"Asitau","星期三；禮拜三","https://klokah.tw/extension/con_data/sound/20/word/20c16w2.mp3"
"uka","沒有；不在","https://klokah.tw/extension/con_data/sound/20/word/20c16w3.mp3"
"haan","在...","https://klokah.tw/extension/con_data/sound/20/word/20c16w4.mp3"
"ail-uan","休閒的；空閒的","https://klokah.tw/extension/con_data/sound/20/word/20c16w5.mp3"
"tasqanian","一整天；一天","https://klokah.tw/extension/con_data/sound/20/word/20c16w6.mp3"
"azuq","同意；答應","https://klokah.tw/extension/con_data/sound/20/word/20c16w7.mp3"
"maaq tuza …tu","到底為何","https://klokah.tw/extension/con_data/sound/20/word/20c16w8.mp3"
"masaiv","給予；贈送","https://klokah.tw/extension/con_data/sound/20/word/20c16w9.mp3"
"sinpaska’","贈品；禮物","https://klokah.tw/extension/con_data/sound/20/word/20c16w10.mp3"
"pail-uni","因...而有的","https://klokah.tw/extension/con_data/sound/20/word/20c16w11.mp3"
"altalaak","我等待","https://klokah.tw/extension/con_data/sound/20/word/20c16w12.mp3"
"asaun","被喜歡","https://klokah.tw/extension/con_data/sound/20/word/20c17w1.mp3"
"simal","肥肉","https://klokah.tw/extension/con_data/sound/20/word/20c17w2.mp3"
"titi","肉類的總稱","https://klokah.tw/extension/con_data/sound/20/word/20c17w3.mp3"
"sizaang","再去取","https://klokah.tw/extension/con_data/sound/20/word/20c17w4.mp3"
"kakusung","蝦子","https://klokah.tw/extension/con_data/sound/20/word/20c17w5.mp3"
"kalangkalang","螃蟹","https://klokah.tw/extension/con_data/sound/20/word/20c17w6.mp3"
"huahua","鵝肉","https://klokah.tw/extension/con_data/sound/20/word/20c17w7.mp3"
"tamana","包心菜","https://klokah.tw/extension/con_data/sound/20/word/20c17w8.mp3"
"mi’ut","西洋瓜","https://klokah.tw/extension/con_data/sound/20/word/20c17w9.mp3"
"bahat","南瓜","https://klokah.tw/extension/con_data/sound/20/word/20c17w10.mp3"
"lainsaz","絲瓜","https://klokah.tw/extension/con_data/sound/20/word/20c17w11.mp3"
"tumatu","蕃茄","https://klokah.tw/extension/con_data/sound/20/word/20c17w12.mp3"
"hibul","摻雜在一起","https://klokah.tw/extension/con_data/sound/20/word/20c17w13.mp3"
"hubung","身體的統稱","https://klokah.tw/extension/con_data/sound/20/word/20c17w14.mp3"
"tismuq","變胖；變肥","https://klokah.tw/extension/con_data/sound/20/word/20c17w15.mp3"
"tanangaus","在…之前","https://klokah.tw/extension/con_data/sound/20/word/20c17w16.mp3"
"ka-asaun","喜歡的事；興趣","https://klokah.tw/extension/con_data/sound/20/word/20c18w1.mp3"
"mazima","喜歡；愛好","https://klokah.tw/extension/con_data/sound/20/word/20c18w2.mp3"
"mazunga","繪畫；畫畫","https://klokah.tw/extension/con_data/sound/20/word/20c18w3.mp3"
"hikuki’","飛機（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c18w4.mp3"
"qatu","輪船；方形盒","https://klokah.tw/extension/con_data/sound/20/word/20c18w5.mp3"
"duma","其他的；別的","https://klokah.tw/extension/con_data/sound/20/word/20c18w6.mp3"
"mastaan","非常地；很…","https://klokah.tw/extension/con_data/sound/20/word/20c18w7.mp3"
"maqaqtis","裁剪","https://klokah.tw/extension/con_data/sound/20/word/20c18w8.mp3"
"haqil","紙張；書本","https://klokah.tw/extension/con_data/sound/20/word/20c18w9.mp3"
"pin-uniun","使變成；使成為","https://klokah.tw/extension/con_data/sound/20/word/20c18w10.mp3"
"babu","豬","https://klokah.tw/extension/con_data/sound/20/word/20c18w11.mp3"
"tulkuk","雞","https://klokah.tw/extension/con_data/sound/20/word/20c18w12.mp3"
"sidi","羊","https://klokah.tw/extension/con_data/sound/20/word/20c18w13.mp3"
"talikuan","蝴蝶","https://klokah.tw/extension/con_data/sound/20/word/20c18w14.mp3"
"pa-i-insun","彼此勉勵","https://klokah.tw/extension/con_data/sound/20/word/20c18w15.mp3"
"talabal","夏天","https://klokah.tw/extension/con_data/sound/20/word/20c19w1.mp3"
"vanglaz","河川；溪水","https://klokah.tw/extension/con_data/sound/20/word/20c19w2.mp3"
"qamisan","季節；年歲","https://klokah.tw/extension/con_data/sound/20/word/20c19w3.mp3"
"lingqaul","游泳","https://klokah.tw/extension/con_data/sound/20/word/20c19w4.mp3"
"kuli","冰品之類","https://klokah.tw/extension/con_data/sound/20/word/20c19w5.mp3"
"mintalabal","春天","https://klokah.tw/extension/con_data/sound/20/word/20c19w6.mp3"
"mabaqis","熱的","https://klokah.tw/extension/con_data/sound/20/word/20c19w7.mp3"
"makazhav","冷的","https://klokah.tw/extension/con_data/sound/20/word/20c19w8.mp3"
"mahaipi","容易地；不難地","https://klokah.tw/extension/con_data/sound/20/word/20c19w9.mp3"
"minqamisan","秋天","https://klokah.tw/extension/con_data/sound/20/word/20c19w10.mp3"
"lusqatu","只是說…","https://klokah.tw/extension/con_data/sound/20/word/20c19w11.mp3"
"maluvluv","多風的","https://klokah.tw/extension/con_data/sound/20/word/20c19w12.mp3"
"malavi","跟著；隨著","https://klokah.tw/extension/con_data/sound/20/word/20c19w13.mp3"
"Lipuun","日本","https://klokah.tw/extension/con_data/sound/20/word/20c19w14.mp3"
"maqusva","清理；整理","https://klokah.tw/extension/con_data/sound/20/word/20c19w15.mp3"
"lus-an Puut","中國人的新年；農曆新春","https://klokah.tw/extension/con_data/sound/20/word/20c20w1.mp3"
"musqain","只有…了","https://klokah.tw/extension/con_data/sound/20/word/20c20w2.mp3"
"sailumaq","回家過；去過家裡","https://klokah.tw/extension/con_data/sound/20/word/20c20w3.mp3"
"tangus","事先；先前","https://klokah.tw/extension/con_data/sound/20/word/20c20w4.mp3"
"painsanan","年份","https://klokah.tw/extension/con_data/sound/20/word/20c20w5.mp3"
"kuva","工廠（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c20w6.mp3"
"pasaipukun","被僱來照顧","https://klokah.tw/extension/con_data/sound/20/word/20c20w7.mp3"
"munzamian","到我們這裡來","https://klokah.tw/extension/con_data/sound/20/word/20c20w8.mp3"
"naita","他們","https://klokah.tw/extension/con_data/sound/20/word/20c20w9.mp3"
"amaun","背負；揹著","https://klokah.tw/extension/con_data/sound/20/word/20c20w10.mp3"
"masisinauba","弟妹們","https://klokah.tw/extension/con_data/sound/20/word/20c20w11.mp3"
"talmadiin","已經很久了","https://klokah.tw/extension/con_data/sound/20/word/20c20w12.mp3"
"inaliv","年糕","https://klokah.tw/extension/con_data/sound/20/word/20c20w13.mp3"
"pinaklang","已經烤過的","https://klokah.tw/extension/con_data/sound/20/word/20c20w14.mp3"
"maqasmav","努力","https://klokah.tw/extension/con_data/sound/20/word/20c21w1.mp3"
"tail-aian","性格；個性","https://klokah.tw/extension/con_data/sound/20/word/20c21w2.mp3"
"malka-uni","待人接物","https://klokah.tw/extension/con_data/sound/20/word/20c21w3.mp3"
"madungdung","溫和的","https://klokah.tw/extension/con_data/sound/20/word/20c21w4.mp3"
"mali-aza","背後批評","https://klokah.tw/extension/con_data/sound/20/word/20c21w5.mp3"
"tubangnu","說別人的壞話","https://klokah.tw/extension/con_data/sound/20/word/20c21w6.mp3"
"mantuk","真的；誠然","https://klokah.tw/extension/con_data/sound/20/word/20c21w7.mp3"
"sinpantu","讀書的績效","https://klokah.tw/extension/con_data/sound/20/word/20c21w8.mp3"
"saduu haqil","讀書；求學","https://klokah.tw/extension/con_data/sound/20/word/20c21w9.mp3"
"mimisbu","一直停滯不前","https://klokah.tw/extension/con_data/sound/20/word/20c21w10.mp3"
"mamuquin","疲累的","https://klokah.tw/extension/con_data/sound/20/word/20c21w11.mp3"
"masabaqin","睡著了","https://klokah.tw/extension/con_data/sound/20/word/20c21w12.mp3"
"sisili","仿傚","https://klokah.tw/extension/con_data/sound/20/word/20c21w13.mp3"
"indangazak","我幫助","https://klokah.tw/extension/con_data/sound/20/word/20c22w1.mp3"
"tasban","走過；通過","https://klokah.tw/extension/con_data/sound/20/word/20c22w2.mp3"
"daan daingaztun","這條大馬路","https://klokah.tw/extension/con_data/sound/20/word/20c22w3.mp3"
"masaqbit","很痛的；很疼的","https://klokah.tw/extension/con_data/sound/20/word/20c22w4.mp3"
"tian","肚子","https://klokah.tw/extension/con_data/sound/20/word/20c22w5.mp3"
"nahalakak","我要牽手","https://klokah.tw/extension/con_data/sound/20/word/20c22w6.mp3"
"anqaqai","來來往往","https://klokah.tw/extension/con_data/sound/20/word/20c22w7.mp3"
"madaduu","平順的；合宜的","https://klokah.tw/extension/con_data/sound/20/word/20c22w8.mp3"
"kapisingun","可怕的","https://klokah.tw/extension/con_data/sound/20/word/20c22w9.mp3"
"itia","請在這裡","https://klokah.tw/extension/con_data/sound/20/word/20c22w10.mp3"
"maltatala","等待；等候","https://klokah.tw/extension/con_data/sound/20/word/20c22w11.mp3"
"namungain","即將；不久","https://klokah.tw/extension/con_data/sound/20/word/20c22w12.mp3"
"minsuma","回來；出現","https://klokah.tw/extension/con_data/sound/20/word/20c22w13.mp3"
"mundaza","搭乘","https://klokah.tw/extension/con_data/sound/20/word/20c22w14.mp3"
"tutuza tu","實實在在地","https://klokah.tw/extension/con_data/sound/20/word/20c22w15.mp3"
"i-isaq","在哪裡","https://klokah.tw/extension/con_data/sound/20/word/20c23w1.mp3"
"vingkiuang","仍在讀書","https://klokah.tw/extension/con_data/sound/20/word/20c23w2.mp3"
"kakudaing","大學","https://klokah.tw/extension/con_data/sound/20/word/20c23w3.mp3"
"mantan","靠近；傾向","https://klokah.tw/extension/con_data/sound/20/word/20c23w4.mp3"
"mansisila","在旁邊","https://klokah.tw/extension/con_data/sound/20/word/20c23w5.mp3"
"Taitu","臺東縣","https://klokah.tw/extension/con_data/sound/20/word/20c23w6.mp3"
"tinpiin qamisan","第幾年","https://klokah.tw/extension/con_data/sound/20/word/20c23w7.mp3"
"isbuanin","已經畢業了","https://klokah.tw/extension/con_data/sound/20/word/20c23w8.mp3"
"maku","利用…來施行","https://klokah.tw/extension/con_data/sound/20/word/20c23w9.mp3"
"sanavanang","仍然利用夜間","https://klokah.tw/extension/con_data/sound/20/word/20c23w10.mp3"
"pasnavaun","修習的課程","https://klokah.tw/extension/con_data/sound/20/word/20c23w11.mp3"
"Kalingku","花蓮縣（外來語）","https://klokah.tw/extension/con_data/sound/20/word/20c23w12.mp3"
"matinmananua","再接再厲","https://klokah.tw/extension/con_data/sound/20/word/20c23w13.mp3"
