"eene, si ni miya si sara kelra ki vaiyana.","是啊，真希望週末快點到。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s10.mp3"
"manema ka kadalrameso?","你的興趣是什麼？","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s1.mp3"
"madalramako mo legelege.","我的興趣是爬山。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s2.mp3"
"mo legelegeta makalaka taka tharira.","爬山有很多好處。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s3.mp3"
"eene, si maelra ka ’akakeceng ki kinawmasa, malalrekete ta ceelre ki tamiyiya ki drorodroroko.","是的，除了可以使身體健康，也能親近大自然。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s4.mp3"
"ki wadrangdrang ki kalra draidraza, ’ahwa lro wata molegelege koidring ki wasang   kangangengerec.","炎熱的夏天，正好可以到山裡避暑，非常涼快。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s5.mp3"
"si kwadra taka dalramaneso?","那你的興趣呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s6.mp3"
"kwadra kadalramelri ka wa sasiyasing.","我的興趣是攝影。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s7.mp3"
"kai tamiya ki legelege Taivang mathariri ’aramoro, lro ’elra ta maelenga molegelege.","台灣的山景其實非常美麗。下回我們可以一起爬山。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s8.mp3"
"eene, lro miyaniya na ilroko sa sasasiyasing  si sasing ki takatharira.","好啊！這樣我可以帶著相機，拍到山中許多珍貴的畫面。","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s9.mp3"
"eene, tamaiyanga ki atawana ta.","那我們就這樣約定喔！","https://klokah.tw/extension/con_data/sound/27/sentence/27c18s10.mp3"
"ki eea ka caylri ki tamo balibalitha ko ka dadalramengaso?","一年之中你最喜歡哪一個季節？","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s1.mp3"
"madadalrame nganako ki kalradraidraza.","我最喜歡夏季了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s2.mp3"
"asi?","為什麼？","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s3.mp3"
"asi lroyata lro kalradraidraza malralreketeta mwa lrwawlrangoy malralreketeta kwane sa ’asabo. si koso?","因為夏季是游泳、吃冰的好季節。那你呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s4.mp3"
"konako madalramako ki kalrakekecela, asi lroiyata kai vaiyana kadro makecele kadro drangdrang, kathariri kai kidremedremeta.","我喜歡秋季，因為秋天不冷不熱，很舒服。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s5.mp3"
"eene lrokalrakekecela miya tasiyavavaneta sadramar.","對啊，秋天也是賞月的好季節。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s6.mp3"
"madalrameso mwa ’akaino ki wa drangdrang ki kalra draidraza.","炎熱的夏天，你喜歡到哪裡玩？","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s7.mp3"
"madalramako mwa Taromak twakalra becebecenga mati’ea’eraw angi talrailraysi.","我喜歡去達魯瑪克看他們的豐年祭，很熱鬧，還有蘯鞦韆。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s8.mp3"
"miya madalramako ki kalrakecela.","我也喜歡冬天。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s9.mp3"
"so kadalrame ki kalrakecela.","你為什麼喜歡冬天？","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s10.mp3"
"lro wata mobaza kata ilrokosa makala sa makedreme sa karingiylrai.","因為冬天可以穿傳統服飾，比較溫暖。","https://klokah.tw/extension/con_data/sound/27/sentence/27c19s11.mp3"
"ki caylri ai mobaliyo so ’wabilong?","今年你打算回家過年嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s1.mp3"
"eene, ai ilrokako ki sakacekelrelri si lralrake mobaliyo.","是的，我會帶著太太和小孩一起回去。","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s2.mp3"
"yakaino kwadra cekelrenomi?","你的家鄉在哪裡呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s3.mp3"
"yakai Balangaw dethe legelege idra mathariri ka cekelre.","在台東的山上，一個美麗的部落。","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s4.mp3"
"kai cekelrenomi ’iyakakwa lro ’abilong nomi?","你們家鄉都怎麼慶祝過年呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s5.mp3"
"yakainai ka cekecekelre maelele kwane sa aga, senaseany.","我們全家人會團聚在聚在一起吃飯，一起唱歌跳舞。","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s6.mp3"
"kilralata a’iyamwata lrakadalrameso ’wabilong?","聽起來很有趣，那你喜歡過年嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s7.mp3"
"madalramako asi lroiyata tomara maeleleta  ka cekecekelre.","我很喜歡，因為全家人難得可以聚在一起。","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s8.mp3"
"lroiyasi ikai ka ta’ocoganeso kelranga naiyana ta maelele ’wabilong.","希望有機會你能到我們家一起過年。","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s9.mp3"
"eene, maelranenga.","好的，謝謝你!","https://klokah.tw/extension/con_data/sound/27/sentence/27c20s10.mp3"
"kwani miyakakwa kai tamiyaneini?","他的個性是怎樣的？","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s1.mp3"
"kwani ka makeceng si karahemetre.","他是一個努力又認真的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s2.mp3"
"kwani macacacava kai taomasaneini.","他是一個樂觀的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s3.mp3"
"kwani angangilroco kai taomasaneini.","他是一個悲觀的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s4.mp3"
"kai tamiyaneini masola’elre kathariri kai taomasaneini.","他的個性很善良，是個好人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s5.mp3"
"lro angika kidremedreme nomi samiyakakwa kai taomasa nenomi?","你們覺得自己是一個怎樣的人？","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s6.mp3"
"konako ka ’wakidremedremako sa droma.","我是一個替別人著想的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s7.mp3"
"konako nako ’wathengete.","我是一個粗心的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s8.mp3"
"konako naw kilawgothingalre.","我是一個充滿好奇心的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s9.mp3"
"konako ka eea lro kidremedremako.","我是一個單純的人。","https://klokah.tw/extension/con_data/sound/27/sentence/27c21s10.mp3"
"nalri, kalraleketeso ’osakaele nakwa?","對不起，可以請你幫個忙嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s1.mp3"
"ai katoma kalralrekete, mawriva.","當然可以，請說。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s2.mp3"
"kwadra yalri ka sokosoko sararako ’ikai ki ta’ea’ecanelri.","我把鑰匙留在房間裡。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s3.mp3"
"kalralrekete bwaisa eea sa sarakaiyanelri?","可以給我備用鑰匙嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s4.mp3"
"lraitoma, mwasaka ’iya kwadra vangko ki ta’ea’ecaneso?","當然，請問你的房間號碼是幾號？","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s5.mp3"
"kwadra taikaiyanelri ka mwasaka 705 ka vangko.","我住705號房。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s6.mp3"
"sinsi, kaivai kwadra eea ka sokosoko so.","先生，這是你的備用鑰匙。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s7.mp3"
"maelranenga, yakaiyana kadroma ka aki’elraelra nelri, yakaika yalri ka ’inakelra?","謝謝，另外請問一下，有我的包褢嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s8.mp3"
"lrwasanenga, nawcelreana, yakai ka ’inakelra.","請稍等，我查一下。查到了，有一件包褢。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s9.mp3"
"maelranenga.","謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c22s10.mp3"
"yakai so ino twakesikesi?","你在哪一間學校讀書呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s1.mp3"
"yakai yako Taromak kosiyaw.","在大南國民小學。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s2.mp3"
"lra cininci so?","是幾年級呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s3.mp3"
"sana maka isadranga, ai kocongnga nako.","暑假過後，就是國中生了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s4.mp3"
"manema kai kadadalramenga so ki tatakesikesianeso?","你最喜歡哪一門課？","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s5.mp3"
"madadalramenga nako ki wa senay.","我最喜歡音樂課。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s6.mp3"
"takamaniya nako moswa, miya madalramako idra wa senaseany, asilroyata senay kalralrekete kicakwa ki makaelraelra ki sarakaikaiya senay.","跟你一樣，我也喜歡上音樂課。因為可以唱歌，還可以學習各種的樂器。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s7.mp3"
"kwani tatakesiya amala ’akalriya’ai sa kidremedrem saomase.","那是一堂會讓人放鬆心情的課。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s8.mp3"
"kai amalikasava kadroso kiya dremedrem?","你對跳舞也有興趣嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s9.mp3"
"yakai si nako ’ikakwana ki dra’alrelri ki tamokala’icwa.","也有興趣，但是我的腿扭到沒有辦法跳。","https://klokah.tw/extension/con_data/sound/27/sentence/27c23s10.mp3"
"wathingalreso soTaromakana?","你會說東魯凱語嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s1.mp3"
"eene, kwani ka vaga ki tinalri.","是的，它是我的母語。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s2.mp3"
"lro ikaiyako naiyana soTaromakanako makawrivariva ki cekecekelrelri.","我在家裡都是用東魯凱語和家人交談。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s3.mp3"
"lro niyainiya kai sintaromakana kasoi kali’ace.","那麼你的東魯凱語，一定很流利。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s4.mp3"
"madalramako ki sintaromakana kaiyasa kiyadremedremako nawa lrwanga si kicakwa.","我對東魯凱語很有興趣，最近在考慮要去買書來自修。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s5.mp3"
"kalralreketeta ki’elraelra manema ka ’acase ka ’ahwahwa?","可以建議哪些適合的書籍嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s6.mp3"
"kwadra ’ililri ka sintaromakana si bai’aele idra sakilralrala kicakwa idra CD.","我推薦東魯凱語（書名），它還附贈可以練習聽力的CD。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s7.mp3"
"yakaiyana ka droma arakai ki wanro si kalralrekete malaceelre si kicakwakwa.","另外還有一些網路上提供的線上學習課程，都可以參考。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s8.mp3"
"ka yakai ka makala ka ata cecelra ka  ’atenganeso, maelranenga.","原來有那麼多的資源，真是謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s9.mp3"
"sikaino, silro kicakwakwaso lra ikai ka takakolonganeso, kalralrekete so ki’elraelra nakwa.","不客氣，學習中遇到問題，都可以問我。","https://klokah.tw/extension/con_data/sound/27/sentence/27c24s10.mp3"
"matiaino, nawbangbangeana nomiya, ’osakaele mala ceelre ki awanenai ki vaevang.","不好意思，我想麻煩你們幫忙安排旅遊的事。","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s1.mp3"
"eene, ai  ’a’iya ino nomi?","好的。請問想去哪裡呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s2.mp3"
"ywanai Dri’ong kawai Hokaido, siyavava ki ’asabwabo.","想去日本的北海道賞雪。","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s3.mp3"
"ai taro’iya nomi?","請問一共有幾位呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s4.mp3"
"talimanai kai tomara ’ococogonai ka cekecekelre?","五位。這次是難得的家族呢！","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s5.mp3"
"yowanomino kivaevang.","你們去哪裡玩？","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s6.mp3"
"amwanai Dri’ong kawai Hokaido.","我們去了日本的北海道。","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s7.mp3"
"manema kwadra talaneso ’okidremedreme ’atakolingaw idra tamiya?","最讓你印象深刻的景點是哪裡呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s8.mp3"
"amani kwadra Minato lro amaong mathariri ’aramoro, lra masasiyasingnai ka cekecekelre sa makala tokining.","函館的夜景非常美麗，也和家人在那裡拍了許多照片留念。","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s9.mp3"
"mwaisita lro ikai kata ’ocoganelri ai tara wako ceelre.","真令人羨慕，有機會我也希望去看看。","https://klokah.tw/extension/con_data/sound/27/sentence/27c25s10.mp3"
"ani ’elraelra idra tamiyaneso.","請簡單地自我介紹。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s1.mp3"
"mwadringadringai so, konako ka siya Moni, Taywan daigak kai tawsararanelri.","你好，我是Moni，台灣大學畢業的。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s2.mp3"
"kalralrekete ta masoso ki ta tolavazanengaso?","可以談談你的工作經驗嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s3.mp3"
"ki taikaiyanengalri ki Taromak koba si Taiciyo, kai cengecenglri ka tara ’aralrobo mala ki taromara li’ethelre ki lra manema.","我曾經在Taromak公司和台中一間公司擔任助理，負責處理財務。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s4.mp3"
"tara’iyanga so tolavay?","你工作多久了？","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s5.mp3"
"kwadra ’aswalralra kwadra koba ka tara caylrako, kai abibililri kai koba ka tara drosa ka caylri, tara tolonga ka caylri ki taikaiyanelri koba.","前一間公司待了1年，後一間公司待了2年，已經有3年的工作經驗。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s6.mp3"
"lra manema kai lavay so ki tatomatomananeso?","你的工作內容是什麼？","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s7.mp3"
"kai ki kosi ka cengcenglri amani kai mwadane si kwadra wadavace ’aele idra kawni yoki twalavailavay.","我都在處理公司的各項收入與支出，包括員工的薪水。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s8.mp3"
"asi so wa silra’e ki kai lavay?","你為什麼應徵這份工作？","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s9.mp3"
"asi lroiyata twalrazako Balangw talrelra kelra Taypake, lra manikai silra’elri ikai Taypake.","因為我從台東搬到台北，所以要在台北找工作。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s10.mp3"
"eene, lro kelranga kwadra tamikakwa idra taki’elraelra nai’elraelranga moswa.","好，等面試結果出來以後，我們會再通知你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s11.mp3"
"eene, maelranenga.","好，謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c26s12.mp3"
"takamaniya sa maw’alralrang.","她好像談戀愛了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s1.mp3"
"eene, sothingalre?","是喔，你怎麼知道？","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s2.mp3"
"lroiyasi ki taramara sa drele ni kiragay ’aramoro macacava, yamani kwadra siyasilranganeini ka liyososa drele.","她每次接到電話都笑得好開心，應該是男朋友打來的。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s3.mp3"
"kwadra ababay madalram sa miyakakwa idra tamiya sa sawalray?","她喜歡什麼類型的男生呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s4.mp3"
"kwani ababay madalram idra magagetem ka sawalray.","她喜歡細心的男生。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s5.mp3"
"yakai ka siyasilranganeso?","你有女朋友嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s6.mp3"
"kaiyasa kadroana ka siyasilranga nelri.","我現在沒有女朋友。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s7.mp3"
"lro miyaniya naw ’osakaele moswa silra’e.","那我可以幫你介紹。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s8.mp3"
"maelranenga madalramako idra marahemete ka ababay.","謝謝，我喜歡勤勞的女生。","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s9.mp3"
"kadroikatoma, bwazailri na amani.","沒問題，交給我！","https://klokah.tw/extension/con_data/sound/27/sentence/27c27s10.mp3"
"kivaiyana kai tasikaringiyalrazaneso mathariri, kai ki’ing makala kai singsing.","你今天穿得好漂亮，衣服上有好多鈴鐺。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s1.mp3"
"kaivai ka yanai ka sini kadroma ka karingiyalrai ’aiywako ki ’aele ina twalisilisi.","這是我們的傳統服飾，我要去參加祭典。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s2.mp3"
"ai ki’aele so ina twalisilisi senay drwalay?","你會在祭典中唱歌跳舞嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s3.mp3"
"eene, asi lroyata amani ka taingeana ka lisi.","會，因為那是祭典的一部份。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s4.mp3"
"’ikakakwa so si thingalre senay?","你是怎麼學會唱歌的？","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s5.mp3"
"lroiya si ki’aeleleta sa tarwarodrang masoso maligilri ta senay.","如果常常陪長輩聊天，就會唱歌。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s6.mp3"
"kai dralay? amani ka tarwarodrang ka ’athingalre.","那跳舞呢？也是跟長輩學的嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s7.mp3"
"eene, sinialolraita to’a’ala ki’aele lro tokalra lisilisiya ka maligilrita.","是啊，從小跟著長輩一起參加祭典，就學會了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s8.mp3"
"madalrameso sanay si dralay?","你很喜歡唱歌與跳舞嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s9.mp3"
"madalrama ko, asi lroiyata ka mathariri ka tadongodongodonga.","我很喜歡，因為那是很美麗的文化。","https://klokah.tw/extension/con_data/sound/27/sentence/27c28s10.mp3"
"ka drekai yakai ka tatolisilisiya?","魯凱族有舉行特別的祭典嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s1.mp3"
"yakai, lro caycaylri lro a’ito ka dramar yanai ka kalralisiya.","有的，每年七月的時候，我們會舉行豐年祭。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s2.mp3"
"lro tarathaino ’iyanomi anivalre?","多久舉行一次呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s3.mp3"
"eea ka caylri aniyavalre.","每一年舉行一次。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s4.mp3"
"asi no’iya tolisisi?","為什麼要舉行這個祭典？","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s5.mp3"
"kaivai ka yanai ka drekai ka cekelre kacokono ki caylri  ki kalra becenga ki vaiyana.","這是我們族人慶祝小米豐收的日子。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s6.mp3"
"lroi tolisisi ai ’adolota sa makala sa atomana?","祭典之前，要準備很多事情嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s7.mp3"
"miyainiya, konai lroi tolisilisi, kai sakawcekelra twalavay makanaele, kai lra swalralray walro’o, sana cekecekelre mavalravalra idra atomana.","對啊，我們在進行祭典前，所有部落居民要從事耕作，男性要打獵，每個家族都要分工合作。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s8.mp3"
"lra maninai ai kicakwa nai idra senay ki sinkadromana siki dralay.","我們也要練習平時少唱的傳統歌曲與舞蹈。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s9.mp3"
"ki ta’adolodoloa ki ata tokalralisiya kai kinitalreka si niyalro’a kata bai ’wakane ’otalridroma sa rakaiya avaevaer.","準備期間，族人要遵守在未進行豐年祭之前，所有穀物獵物不能送給外村的親戚朋友，並要和樂相處。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s10.mp3"
"’atharokai ki tolisilisi ma’erawvako, kalralreketako ki’aele?","我對這個祭典很有興趣，請問我可以參加嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s11.mp3"
"sana ikai kwadra kidremedremeso mala tokocingalea, ’adongodongo idra lisinai, kalralrekete mala moswa ’aki’aele.","只要抱著尊重的態度，遵守我們的禁忌，很歡迎你來參加。","https://klokah.tw/extension/con_data/sound/27/sentence/27c29s12.mp3"
"mwadringadringi so, ki sana ki’elraelra moswa kai kacalisilisiya tai ma’iyalra?","你好，想請教現在原住民族有幾族呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s1.mp3"
"kaiyasa yakai ka tai mangealre si so’ate.","現在共有十四族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s2.mp3"
"kai tai mangealre si so’ate somanemanema?","請問是哪十四族呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s3.mp3"
"yakai kai Taiyare, Mwamiyami, Saisiya, Songaw, Talralribeka, Drekai, So’ariva, Swabocolro, Swa’alisang, Sawco, Kemarang, Taloko, Sakiraya, Saiteke.","有泰雅族、阿美族、賽夏族、布農族、卑南族、魯凱族、排灣族、雅美族（達悟）、鄒族、邵族、噶瑪蘭族、太魯閣族、撒奇萊雅族、以及賽德克。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s4.mp3"
"takakalanga ka omase ka somanema?","人數最多的是哪一族？","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s5.mp3"
"amani kai Mwamiyami.","是阿美族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s6.mp3"
"kwadra tabebekelrenga ka omase ka somanema?","那人數最少的是哪一族？","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s7.mp3"
"amani kai Sakiraya.","是撒奇萊雅族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s8.mp3"
"somanema kwadra mwa ke’ele ka drekase?","哪些民族是階級社會呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s9.mp3"
"talralribeka, Drekai, so’ariva.","卑南族、魯凱族、排灣族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s10.mp3"
"wa thingalrenganako, maelranenga ki ta tobalea neso nakwa, lra aro thingalrako ki swaTaiwang ki kacalisilisiya.","我知道了，謝謝你的回答，讓我更認識台灣的原住民族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c30s11.mp3"
"mawlrainga","很久；好久","https://klokah.tw/extension/con_data/sound/27/word/27c1w1.mp3"
"kata","不可以","https://klokah.tw/extension/con_data/sound/27/word/27c1w2.mp3"
"ma cecelre","見面","https://klokah.tw/extension/con_data/sound/27/word/27c1w3.mp3"
"Tinebenga","男名","https://klokah.tw/extension/con_data/sound/27/word/27c1w4.mp3"
"Lravawso","女名","https://klokah.tw/extension/con_data/sound/27/word/27c1w5.mp3"
"mwadringadringi","問候","https://klokah.tw/extension/con_data/sound/27/word/27c1w6.mp3"
"kaiyasa","現在","https://klokah.tw/extension/con_data/sound/27/word/27c1w7.mp3"
"mwa bangabang","很忙；忙碌","https://klokah.tw/extension/con_data/sound/27/word/27c1w8.mp3"
"ai ywa","要去（指去什麼地方）","https://klokah.tw/extension/con_data/sound/27/word/27c1w9.mp3"
"ino","哪裡","https://klokah.tw/extension/con_data/sound/27/word/27c1w10.mp3"
"’olridraw","探望","https://klokah.tw/extension/con_data/sound/27/word/27c1w11.mp3"
"maka’iyalre","幾天；多少","https://klokah.tw/extension/con_data/sound/27/word/27c1w12.mp3"
"kelra","來到","https://klokah.tw/extension/con_data/sound/27/word/27c1w13.mp3"
"mwanga","再見","https://klokah.tw/extension/con_data/sound/27/word/27c1w14.mp3"
"madreseseng","再碰面","https://klokah.tw/extension/con_data/sound/27/word/27c1w15.mp3"
"siya","介紹名字用詞","https://klokah.tw/extension/con_data/sound/27/word/27c2w1.mp3"
"siyaneaneso","請問芳名（請問他人名字用詞）","https://klokah.tw/extension/con_data/sound/27/word/27c2w2.mp3"
"Moni","女名","https://klokah.tw/extension/con_data/sound/27/word/27c2w3.mp3"
"so Taromaka","東魯凱（達魯瑪克）","https://klokah.tw/extension/con_data/sound/27/word/27c2w4.mp3"
"tolavalavay","工作；上班","https://klokah.tw/extension/con_data/sound/27/word/27c2w5.mp3"
"Balangaw","台東市","https://klokah.tw/extension/con_data/sound/27/word/27c2w6.mp3"
"sinsi","老師","https://klokah.tw/extension/con_data/sound/27/word/27c2w7.mp3"
"miya","也是","https://klokah.tw/extension/con_data/sound/27/word/27c2w8.mp3"
"manema","什麼","https://klokah.tw/extension/con_data/sound/27/word/27c2w9.mp3"
"’atakesikesi","教學","https://klokah.tw/extension/con_data/sound/27/word/27c2w10.mp3"
"sintaromakana","東魯凱語","https://klokah.tw/extension/con_data/sound/27/word/27c2w11.mp3"
"tathaino","多少","https://klokah.tw/extension/con_data/sound/27/word/27c2w12.mp3"
"ma’osalre","二十","https://klokah.tw/extension/con_data/sound/27/word/27c2w13.mp3"
"miyainiya","原來如此","https://klokah.tw/extension/con_data/sound/27/word/27c2w14.mp3"
"mwabaysi","肚子餓","https://klokah.tw/extension/con_data/sound/27/word/27c3w1.mp3"
"alalodathe","流汗","https://klokah.tw/extension/con_data/sound/27/word/27c3w2.mp3"
"tawro","毛巾","https://klokah.tw/extension/con_data/sound/27/word/27c3w3.mp3"
"’akisalro","借（借給......人）","https://klokah.tw/extension/con_data/sound/27/word/27c3w4.mp3"
"mosakidra","擦","https://klokah.tw/extension/con_data/sound/27/word/27c3w5.mp3"
"makakazame","口渴","https://klokah.tw/extension/con_data/sound/27/word/27c3w6.mp3"
"ilroko","攜帶","https://klokah.tw/extension/con_data/sound/27/word/27c3w7.mp3"
"ni","拿去（表示要給他人）","https://klokah.tw/extension/con_data/sound/27/word/27c3w8.mp3"
"ongolra","喝","https://klokah.tw/extension/con_data/sound/27/word/27c3w9.mp3"
"pinsiyang","冰箱","https://klokah.tw/extension/con_data/sound/27/word/27c3w10.mp3"
"akanekanea","食物（指吃的東西）","https://klokah.tw/extension/con_data/sound/27/word/27c3w11.mp3"
"mala","拿（表示要拿走）","https://klokah.tw/extension/con_data/sound/27/word/27c3w12.mp3"
"kabocoko","吃飽","https://klokah.tw/extension/con_data/sound/27/word/27c3w13.mp3"
"nawaga","煮飯（表示要煮飯）","https://klokah.tw/extension/con_data/sound/27/word/27c3w14.mp3"
"si kaino","不用客氣","https://klokah.tw/extension/con_data/sound/27/word/27c3w15.mp3"
"miyakakwa","如何","https://klokah.tw/extension/con_data/sound/27/word/27c4w1.mp3"
"kai","這個","https://klokah.tw/extension/con_data/sound/27/word/27c4w2.mp3"
"’Acake","男名","https://klokah.tw/extension/con_data/sound/27/word/27c4w3.mp3"
"Tavarai","女名","https://klokah.tw/extension/con_data/sound/27/word/27c4w4.mp3"
"draidrai","汗","https://klokah.tw/extension/con_data/sound/27/word/27c4w5.mp3"
"lro","如果","https://klokah.tw/extension/con_data/sound/27/word/27c4w6.mp3"
"mabanaw","洗澡","https://klokah.tw/extension/con_data/sound/27/word/27c4w7.mp3"
