"misuw qaniy lga nyux saku mrkyas la, maras saku bhuniq pneluq, mluw saku yaba musa mlata.","Now that I have grown up, I carry my bow and arrows and go hunting with my father.","現在我長大了，我背起我的弓和箭矢，跟著爸爸一起去打獵。","https://web.klokah.tw/text/sound/34281/533602.mp3"
"trang sami msbzinah mwah ngasal lga musa myan spngsa nagal myan qqsinuw.","When returning to the village, share the hunted prey with the tribe.","回村時將獵到的獵物和族人們分享。","https://web.klokah.tw/text/sound/34281/533603.mp3"
"kmal yaba muw mha, anay ta shway utux kinmkesan, nyux ta nya biqan qoyat ka qqsinuw.","Dad said, we want to thank the ancestors for their blessings, so that we have a lot of prey to harvest.","爸爸說，我們要感謝祖靈賜福，讓我們有很多獵物收穫。","https://web.klokah.tw/text/sound/34281/533604.mp3"
"sasal ga mqsuqi saku tehuk pqwasan.","I was late for school this morning.","我早上上學遲到了。","https://web.klokah.tw/text/sound/63903/898079.mp3"
"musa saku pqwasan ga, mungi saku maras kabang syan biru.","When I was going to school, I forgot to bring my backpack.","去學校的時候，我忘了帶書包。","https://web.klokah.tw/text/sound/63903/898080.mp3"
"ana nanu ini saku aras.","I didn't bring anything with me.","我什麼東西都沒有帶。","https://web.klokah.tw/text/sound/63903/898081.mp3"
"mqbaq biru lga, si saku msqun mita biru ka rogak mu la.","During class, I and my classmates read the textbook together.","上課的時候，我和同學一起看課本。","https://web.klokah.tw/text/sound/63903/898082.mp3"
"mspung miru ga, ksyugan saku enpit ru ssom rogak mu.","During the exam, a classmate lent me a pen and an eraser.","考試的時候，同學借我筆和橡皮擦。","https://web.klokah.tw/text/sound/63903/898083.mp3"
"kyalun saku na sinsiy mha, “babaw nya ga gibuq mtuliq sasal, laxiy qsuqi la!”","The teacher told me, "Wake up earlier next time and don't be late again!"","老師跟我說：「下次早點起床，不要再遲到了!」","https://web.klokah.tw/text/sound/63903/898084.mp3"
"rangi maku ga Yumin lalu nya, hiya ga laqi na Tayal uziy.","My good friend’s name is Yumin, and he is also an Tayal child.","我的好朋友叫Yumin，他也是泰雅族的小孩。","https://web.klokah.tw/text/sound/63907/898128.mp3"
"msqun sami mqwas biru beh qalang Knyopan.","We study together in the Knyopan tribe.","我們一起在羅浮部落讀書。","https://web.klokah.tw/text/sound/63907/898129.mp3"
"lhani sami msqun mung bnkis pqzyu squ pinqzyuwaw, baq sami balay kmayal ke Tayal kwara.","We often listen to the elders telling stories together, and we both can speak the Tayal proficiently.","我們常常一起聽耆老說故事，我們都很會說泰雅語。","https://web.klokah.tw/text/sound/63907/898130.mp3"
"wagiq ru qthuy saku kun, Yumin ga rroq ru hikang.","I am tall and overweight, while Yumin is short and thin.","我很高也很胖，Yumin很矮也很瘦。","https://web.klokah.tw/text/sound/63907/898131.mp3"
"mlglaw balay Yumin qasa, qsliq kwara na ssquliq.","Yumin is very energetic, and everyone likes him a lot.","Yumin很有活力，大家都很喜歡他。","https://web.klokah.tw/text/sound/63907/898132.mp3"
"ryax soni ga mspun na smlokah hi pqwasan myan, pyux balay qu pspngan.","Today was the school's sports day, and the school organized many competitions.","今天是學校的運動會，學校舉辦了許多競賽。","https://web.klokah.tw/text/sound/63911/898164.mp3"
"maki hmuluy wasil, kmkah mari, mqzinah, yugi ru mu’ slqiy.","There were tug of war, soccer, running, dancing, and archery.","有拔河、足球、跑步、跳舞和射箭。","https://web.klokah.tw/text/sound/63911/898165.mp3"
"mspung ku mqzinah kun hiya.","I participated in the running competition.","我比賽跑步。","https://web.klokah.tw/text/sound/63911/898166.mp3"
"trang saku mqzinah ga, mtakuy saku, msramu tari mu.","When I was running, I fell down, and my knees were bleeding.","當我跑步的時候，我跌倒了，膝蓋流了很多血。","https://web.klokah.tw/text/sound/63911/898167.mp3"
"ana ga mtuliq saku ru, mkura saku gleng mqzinah loziy.","But I stood up and continued running forward.","但我站起來，繼續向前跑。","https://web.klokah.tw/text/sound/63911/898168.mp3"
"tehuk saku pcingan lga, pqasun kwara squliq mita.","Everyone was happy when I reached the finish line.","我到終點時所有人都很開心。","https://web.klokah.tw/text/sound/63911/898169.mp3"
"ana saku ini laqux te qutux ga, ana ga mqas saku balay, baha hmswa wal saku masuq mspung.","Although I didn't get first place, I'm glad because I completed the race.","雖然沒有獲得第一名，但我很高興，因為我完成了比賽。","https://web.klokah.tw/text/sound/63911/898170.mp3"
"mnwah myan mkal mama mu shera sami ki yaba mu.","Yesterday, my father and I visited my uncle.","昨天我和爸爸去拜訪我的叔叔。","https://web.klokah.tw/text/sound/63915/898214.mp3"
"cyux tqlisan kakay nya mama mu.","My uncle injured his foot.","叔叔的腳受傷了。","https://web.klokah.tw/text/sound/63915/898215.mp3"
"kmal qu hiya mha, cyux mbling qu namuw na ngasal ma.","He told us that there was a hole in the roof of his house.","他告訴我們，房子的屋頂破了一個洞。","https://web.klokah.tw/text/sound/63915/898216.mp3"
"trang musa kbalay qu hiya ga, mhutaw kahul namuw.","He fell off the roof while repairing it.","他在修理屋頂時，從屋頂摔下來了。","https://web.klokah.tw/text/sound/63915/898217.mp3"
"s’aras hi kacing ru pinro na yaba mu bbiq nya mama mu.","My father brought beef and betel nuts for my uncle.","爸爸帶了牛肉和檳榔給叔叔。","https://web.klokah.tw/text/sound/63915/898218.mp3"
"mcisal sami zik ngasal ki mama mu, piyux balay pinqzyuwaw wal nya spinqzyu.","My uncle and I chatted in the room, and he shared many stories.","我和叔叔在房間裡聊天，他分享了很多故事。","https://web.klokah.tw/text/sound/63915/898219.mp3"
"mshriq sami ga, strahu saku nya mha wagiq su la, blaq balay inkyasan su.","Before I left, my uncle praised me for growing taller and becoming more handsome.","我要離開前，叔叔誇我長高了，也變得更帥氣了。","https://web.klokah.tw/text/sound/63915/898220.mp3"
"kyalun maku mha, blaq kakay su lga, wahay misu mita loziy.","I said, \"When your foot gets better, come to our house next time and visit us.\"","我說：「等叔叔腳好了，下次也來我們家玩。」","https://web.klokah.tw/text/sound/63915/898221.mp3"
"maki squ 2022 kawas ga, melahuy mrhuw mkayal na Mibunsyo ga swalan miru na lalu Tayal.","In 2022, the government announced that indigenous identification cards can include tribal names separately.","在2022年，政府召開了原住民身分證可單列族名的會議。","https://web.klokah.tw/text/sound/63919/898266.mp3"
"pqutan maku lhani mkura mrhuw msina ssyun lalu tayal Mibunsyo ka qutux mrkyas Yumin Nawi.","I interviewed Yumin Nawi, a young tribal member who has long been advocating for the inclusion of tribal names on identification cards.","我訪問了長期向政府爭取身分證「單列族名」的部落青年Yumin Nawi。","https://web.klokah.tw/text/sound/63919/898267.mp3"
"wal sami rima smun hngaw ryax ga musa saku ngasal nya maqut hiya.","We had arranged to visit his home this holiday for the interview.","我和他約定好這個假日到他家訪問他。","https://web.klokah.tw/text/sound/63919/898268.mp3"
"trang saku maqut ga, skayal saku nya minkahul inu qu lalu nya, mqbaq sami ki squliq nqu ngasal nya uziy, ru qalang nya.","During the interview, he introduced to me the origin of his name and also introduced me to his family and tribe.","在訪問的過程中，他向我介紹了他的名字的由來，也帶我認識了他的家人、他的部落。","https://web.klokah.tw/text/sound/63919/898269.mp3"
"kyalun maku swa su si ginrhuw ’myuw lalu, yaqih qu sinllwan raral hiya ga?","I asked him why he insisted on changing his name. Wasn’t the old registration method sufficient?","我問他為什麼堅持要改名，舊的登記方式不好嗎?","https://web.klokah.tw/text/sound/63919/898270.mp3"
"smyuk mha, baha hmswa ini ’ruyu sbiru lalu thiluw lalu maku tayal, si saku nha ryaxiy nha “yu sen sung”, nanu psyaqan saku nha.","He told me that using Chinese characters could not accurately convey his name, and others would still call him \"Yu Xian Sheng,\" which resulted in many jokes being made.","他對我說，因為用中文字並不能準確的傳達他的名字，其他人還會叫他「尤先生」，也因此鬧出不少笑話。","https://web.klokah.tw/text/sound/63919/898271.mp3"
"kmayal Yumin Nawi mha, sbiru lalu tayal ga yasa qu balay nya, lalu maku tayal ga nyux mkin_giwan ita qutux mtgluw ita qutux ngasal ru sinrxan ta, aki hmswa kbzihay ta lalu ta nanak.","Yumin Nawi said, \"The names written in indigenous languages are our true names. My name represents our ethnic group, our family, our identity. I hope more fellow tribespeople can reclaim their own names.\"","Yunim Nawi 說：「原住民語書寫的名字才是我們真正的名字。我的名字代表了我們的族群、我們的家族、我們的身分，希望能有更多族人找回自己的名字。」","https://web.klokah.tw/text/sound/63919/898272.mp3"
"hera ga mnwah myan tbran sami ki yaki mu, piyux balay ramat nuya myan naras nya, ru kbalay nniqun na tayal uziy.","Yesterday, I went to the market with my grandmother to set up a stall. My grandmother brought a lot of vegetables that she grew herself and also prepared indigenous cuisine for everyone.","昨天我跟奶奶去市集擺攤，奶奶帶了許多自己種的蔬菜去，也製作了原住民美食給大家。","https://web.klokah.tw/text/sound/63923/898333.mp3"
"blaq kwara na squliq tbiran yaki mu, skway ru abaw ngahi piyux squliq wal maziy, piyux squliq mwah tmalam pincyakan nya.","Everyone loved my grandmother’s stall. Many people bought the chilis and African eggplants, and many people came to taste the dishes she cooked.","大家很喜歡奶奶的攤位，絲瓜和地瓜葉很多人買，許多人來品嘗她煮的菜餚。","https://web.klokah.tw/text/sound/63923/898334.mp3"
"tnahuk nya tqitun ru sumun ga blaq balay niqun, ru syam inbgan maqaw blaq balay niqun na ssquliq, memaw mbkuw maziy kwara squliq.","The corn and sticky rice she cooked were delicious, as well as the braised pork with maqaw pepper and wild boar meat. The flavors attracted many customers, and everyone lined up at our stall.","她煮的玉米和糯米飯非常好吃，還有馬告鹹豬肉很好吃，大家都來排隊買。","https://web.klokah.tw/text/sound/63923/898335.mp3"
"nyux tmahuk yaki mu ga, maki saku beh nya tmapih squliq. mlawa saku, “nuya myan nanak ramat qaniy, ini rpsiy iyu hazi uwah maziy.”","While my grandmother was cooking, I was on the side attracting customers. I shouted, \"The vegetables are self-grown, all-natural and organic! Come and buy now!\"","奶奶煮東西的時候，我在旁邊招攬客人。我在一旁大喊著：「蔬菜都是自己種的天然有機，趕快來買喔!」","https://web.klokah.tw/text/sound/63923/898336.mp3"
"helaw balay wal myan suqun tgbaziy maras myan, kmal yaki mu mha, “ulung isu lokah rmaw.”","Our goods sold out quickly, and my grandmother said, \"It’s all thanks to your help.\"","我們帶的東西很快就賣完了，奶奶說：「都是因為有你的幫忙。」","https://web.klokah.tw/text/sound/63923/898337.mp3"
"zyuwaw qaniy ga, baqun maku nanu qu qnahul na tayal, ru gmluw musa tgbaziy qaniy uziy ga ini balay k’law.","Through this event, I learned about indigenous plants and food and experienced the hard work of running a stall.","這個活動，我學到了有關原住民植物和食品的知識，並且體驗到了擺攤的難處。","https://web.klokah.tw/text/sound/63923/898338.mp3"
"ktan maku yaki mu blaq nya balay muya rramat tayal, mqas saku balay maki balay smyaxan mu uziy.","Seeing my grandmother’s passion for traditional food, I feel very proud and honored.","看到了奶奶對傳統食物的熱愛，我感到非常榮耀。","https://web.klokah.tw/text/sound/63923/898339.mp3"
